142,142,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,144,144,145,145,144,144,142,142,142,142,141,141,141,141,144,144,143,143,142,141,141,140,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,139,140,140,141,142,142,143,143,145,144,144,143,142,142,141,141,142,142,143,143,144,145,145,146,146,145,144,143,143,143,143,143,143,142,141,140,141,142,143,144,144,144,144,144,144,144,144,144,142,141,141,142,144,145,144,143,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,144,144,142,142,142,142,144,144,143,142,141,141,141,141,140,139,138,133,127,126,129,132,132,131,128,129,130,133,136,140,143,144,146,145,144,143,144,146,148,149,149,150,153,155,155,154,152,151,150,147,139,127,114,101,93,89,96,104,116,127,135,140,143,144,142,143,145,147,150,151,152,153,155,154,154,157,160,161,159,157,162,161,159,159,159,158,156,154,154,151,148,148,149,149,147,145,139,139,138,137,136,134,133,132,137,138,138,137,135,133,132,131,124,125,126,126,126,126,126,127,136,139,143,144,143,142,144,146,142,142,143,143,143,143,144,144,143,143,144,144,144,144,144,144,144,144,144,144,145,145,145,145,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,144,142,142,143,143,143,143,143,144,145,145,145,145,145,145,145,145,146,145,144,143,142,143,144,144,145,144,144,143,143,142,141,141,145,145,145,145,144,144,144,144,141,142,143,144,144,144,143,142,143,143,143,144,144,144,145,145,145,145,144,143,143,142,141,141,143,142,142,142,144,144,144,143,143,143,143,144,143,143,142,142,141,140,141,142,144,144,143,142,144,143,143,143,143,142,142,142,142,142,143,143,143,143,144,144,145,145,144,143,143,142,141,141,144,144,145,145,145,145,144,144,145,144,143,143,142,142,142,142,142,143,143,143,143,143,143,144,141,141,142,143,143,144,145,145,143,143,144,144,144,144,144,144,145,144,143,143,144,145,144,142,142,143,143,143,143,143,143,144
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,143,143,142,142,142,142,142,142,142,142,141,142,142,142,142,142,141,140,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,144,144,145,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,143,143,143,142,142,142,141,141,141,142,143,142,141,140,140,141,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,144,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,141,142,142,142,142,143,143,143,141,142,143,143,142,141,142,143,144,143,142,142,144,144,143,142,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,142,142,142,143,143,144,144,144,145,143,142,143,143,144,143,141,137,134,130,127,127,128,129,130,129,129,130,132,134,138,141,142,141,143,145,145,145,145,146,147,150,150,151,154,156,156,154,152,147,142,137,135,132,120,101,86,79,79,88,106,123,130,130,129,129,132,132,129,129,134,138,138,143,144,147,150,154,157,160,161,163,163,165,166,167,166,163,160,159,155,150,149,150,149,144,140,144,143,141,138,134,129,125,123,124,129,134,135,133,132,133,135,135,134,131,128,127,128,129,130,138,141,144,145,145,144,144,144,140,141,142,142,144,144,145,146,142,142,142,142,142,142,143,143,140,140,141,143,143,144,144,144,144,144,144,144,144,144,144,144,144,143,143,142,142,141,141,141,143,143,143,143,143,143,143,143,142,142,142,142,143,144,144,145,142,141,141,141,142,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,145,144,144,144,144,143,143,143,144,144,144,143,143,142,142,142,143,144,145,146,146,145,144,143,143,143,142,141,140,140,141,141,145,146,146,145,143,141,141,142,141,142,142,142,142,143,143,143,143,143,144,144,144,143,142,142,143,143,143,143,143,143,143,143,145,144,144,143,143,142,142,142,144,145,146,145,144,143,142,143,140,140,140,141,142,144,145,146,144,143,143,143,142,141,141,141,140,139,139,140,143,144,144,143,143,143,143,142,142,142,142,142,140,141,141,142,143,143,144,144,144,144,143,143,142,141,141,140
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,143,143,142,142,142,142,142,142,142,142,141,141,142,142,142,142,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,144,144,144,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,143,143,143,142,142,142,141,141,142,143,143,142,141,140,140,141,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,144,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,142,142,142,142,142,143,143,143,142,143,143,143,142,141,142,143,144,143,142,142,144,144,143,142,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,142,142,142,143,143,144,144,144,145,143,142,143,143,144,143,141,138,134,130,127,127,128,129,130,128,128,129,131,134,137,141,142,141,143,145,146,145,145,146,147,149,150,151,154,156,156,155,153,149,145,141,141,140,132,118,106,91,86,87,102,119,127,127,125,138,138,133,125,122,125,128,129,132,132,132,134,138,144,148,150,156,157,159,160,160,158,154,151,146,143,140,139,138,138,138,137,133,130,126,121,118,117,117,117,121,127,132,135,135,135,137,140,138,136,133,130,129,130,131,132,139,141,144,145,145,144,144,144,141,141,142,143,143,144,145,145,143,143,142,142,142,142,142,143,140,141,142,143,143,144,143,143,144,144,144,144,144,144,144,144,143,142,142,142,141,141,140,140,143,143,143,143,143,143,143,143,142,142,142,142,143,144,144,145,142,142,141,141,142,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,144,143,143,143,144,144,144,143,143,142,142,142,143,144,145,146,146,145,144,143,143,143,142,141,141,141,141,141,144,145,145,144,142,140,141,141,142,142,142,142,142,143,143,143,143,143,144,144,144,143,142,142,143,143,143,143,143,143,143,143,144,144,143,143,143,143,143,143,143,145,146,145,144,142,142,143,141,141,141,141,142,143,144,145,144,143,143,143,142,141,141,141,141,140,140,141,144,145,145,144,143,143,143,142,142,142,142,142,141,141,141,142,143,143,144,144,144,144,143,143,142,141,141,141
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,143,143,142,142,142,142,142,142,142,142,140,140,141,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,142,142,142,143,144,144,144,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,143,143,143,142,142,142,142,142,142,143,144,143,141,140,140,141,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,144,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,142,142,142,142,143,143,143,143,142,143,144,143,142,141,142,143,144,143,142,142,144,144,143,142,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,142,142,143,143,143,143,144,144,145,143,142,143,143,144,143,141,138,134,130,127,127,128,129,129,127,128,129,131,134,137,140,142,142,144,146,146,146,146,147,148,149,150,151,154,156,158,157,155,153,149,146,148,150,147,139,132,118,107,102,111,125,133,133,131,152,150,140,128,121,122,125,126,122,121,120,121,125,130,134,136,145,147,150,151,150,145,140,136,131,129,127,125,125,125,126,126,122,117,110,104,101,101,103,106,121,126,132,136,138,140,144,147,142,139,136,133,132,132,134,135,139,141,144,145,144,143,143,144,141,141,142,143,143,144,145,145,144,144,143,142,141,141,142,142,140,141,142,143,143,143,143,143,144,144,144,144,144,144,144,144,142,142,142,141,141,140,140,140,143,143,143,143,143,143,143,143,142,142,142,142,143,144,144,145,142,142,142,141,142,142,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,144,144,144,144,143,143,143,143,144,144,143,143,143,143,142,142,143,144,145,145,145,145,144,143,143,143,142,141,141,141,141,142,143,144,144,143,141,140,140,141,142,142,142,142,143,143,143,143,143,143,144,144,144,143,142,142,143,143,143,143,143,143,143,143,144,144,143,143,143,143,144,144,142,144,145,145,143,142,142,143,142,142,141,141,142,142,143,144,144,143,143,143,142,141,141,141,142,141,141,142,144,145,145,144,143,143,143,142,142,142,142,142,141,141,141,142,142,143,143,143,144,143,143,143,142,141,141,141
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,143,143,142,142,142,142,142,142,142,142,139,140,141,142,143,143,143,143,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,141,142,142,143,143,144,144,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,143,142,142,142,142,142,142,142,143,144,144,143,141,140,140,141,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,144,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,142,142,142,143,143,143,143,144,143,144,144,144,142,141,142,143,144,143,142,142,144,144,143,142,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,145,143,142,143,143,144,143,141,138,135,130,127,127,128,129,129,127,127,128,130,133,136,139,141,142,144,146,146,146,146,147,148,149,149,150,153,156,158,158,157,156,153,151,152,155,155,153,150,142,131,123,127,135,139,140,140,164,161,153,141,134,135,138,138,124,124,125,127,130,129,127,124,126,129,133,134,131,125,119,115,116,113,110,109,109,107,103,100,99,98,98,98,100,103,107,109,127,130,136,140,143,146,150,152,143,140,137,133,132,133,135,137,140,142,144,144,144,143,143,144,141,142,142,143,143,144,144,145,145,144,143,142,141,141,141,141,141,141,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,143,144,144,145,143,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,143,143,143,144,144,144,143,143,143,143,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,143,143,142,141,141,142,142,142,144,145,145,144,142,141,141,142,142,142,142,143,143,143,143,144,143,143,144,144,144,143,142,142,143,143,143,143,143,143,143,143,143,143,143,142,143,143,143,144,141,143,144,144,143,142,142,143,143,143,142,142,142,142,142,143,144,143,143,143,142,141,141,141,141,141,140,141,143,144,144,143,143,143,143,142,142,142,142,142,141,141,141,141,142,142,142,143,143,143,143,142,142,142,141,141
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,143,143,142,142,142,142,142,142,142,142,139,140,141,142,143,143,143,143,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,142,142,143,143,143,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,143,144,145,145,143,141,140,140,141,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,144,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,142,143,143,143,143,144,144,144,144,145,145,144,142,141,142,142,144,143,142,142,144,144,143,142,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,143,143,143,143,143,143,143,143,145,143,142,143,143,144,143,141,139,135,130,127,127,127,128,128,127,127,128,130,132,135,138,140,142,143,145,146,146,146,147,148,149,148,150,152,156,158,158,158,158,156,154,153,155,156,156,155,148,142,138,137,137,136,138,142,165,165,162,155,152,155,158,158,135,137,142,147,147,141,129,120,109,113,118,119,115,107,101,98,108,103,99,97,97,92,81,72,72,79,90,103,114,122,127,129,135,138,142,146,149,151,152,153,142,139,135,132,131,133,136,138,141,143,144,144,143,142,143,144,142,142,142,143,143,144,144,144,145,144,143,142,141,141,141,141,141,142,142,143,143,143,142,142,143,143,143,143,143,143,143,143,145,145,145,144,144,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,143,144,144,145,143,143,142,142,142,142,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,143,143,143,144,143,143,143,143,142,142,142,143,143,143,143,143,143,143,143,144,144,143,143,143,143,144,144,143,142,142,142,142,142,143,143,145,146,146,145,144,143,143,144,142,143,143,143,143,144,144,144,143,143,144,144,144,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,142,142,141,140,140,142,143,143,142,141,142,142,144,143,142,142,141,142,142,142,144,143,143,143,142,141,141,141,141,140,139,140,142,142,142,141,143,143,143,142,142,142,142,142,141,141,141,141,141,142,142,142,143,143,142,142,142,142,142,142
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,143,143,142,142,142,142,142,142,142,142,140,140,141,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,140,141,141,141,142,143,143,143,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,142,142,142,142,142,143,143,143,145,145,145,144,142,140,140,141,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,144,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,143,144,144,144,144,145,145,146,145,142,141,142,142,144,143,142,142,144,144,143,142,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,144,144,143,143,143,143,142,142,145,143,142,143,143,144,143,141,139,136,131,127,127,127,128,128,128,128,128,129,131,134,136,137,141,143,145,145,145,145,146,147,148,148,149,151,154,157,157,157,158,157,156,155,154,155,156,156,152,149,147,145,140,136,138,144,157,160,162,160,162,167,172,172,150,154,160,166,167,158,142,130,115,120,125,126,121,115,109,107,122,117,111,108,104,95,83,73,75,85,101,117,130,136,138,137,143,145,149,152,153,153,152,150,139,137,133,130,129,132,136,138,142,143,144,143,142,142,143,144,142,142,143,143,143,143,144,144,144,144,143,142,141,141,142,142,142,142,143,143,143,143,142,142,143,143,143,143,143,143,143,143,146,146,146,145,145,144,144,144,142,142,142,142,142,142,142,142,142,142,142,142,143,144,144,145,144,143,142,142,141,142,142,142,143,143,143,143,143,143,143,143,144,144,144,144,144,143,143,143,143,143,143,143,142,142,142,142,142,142,143,143,143,143,144,144,144,144,143,142,142,143,144,144,143,142,142,142,142,143,144,144,145,146,147,146,145,144,144,145,143,143,143,143,144,144,144,144,143,143,144,144,144,143,142,142,143,143,143,143,143,143,143,143,142,143,144,144,142,139,136,134,139,141,142,142,141,141,141,142,143,143,142,142,142,142,142,142,144,143,143,143,142,141,141,141,140,139,139,139,141,141,141,140,143,143,143,142,142,142,142,142,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,143,143,142,142,142,142,142,142,142,142,141,141,142,142,142,142,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,140,140,141,141,142,142,143,143,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,141,141,142,142,142,143,143,143,145,146,146,144,142,140,140,141,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,144,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,144,144,144,144,144,145,146,146,145,143,141,141,142,144,143,142,142,144,144,143,142,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,144,144,144,143,143,142,142,142,145,143,142,143,143,144,143,141,140,136,131,127,127,127,127,127,129,129,129,129,130,132,134,135,140,142,143,144,144,144,145,146,148,148,148,150,153,155,156,156,157,158,159,158,157,156,158,159,160,156,152,151,148,145,146,150,149,154,157,158,162,169,175,177,165,167,171,178,180,174,161,151,139,145,151,152,147,141,137,136,147,145,141,133,122,112,105,102,106,113,124,135,141,142,140,138,147,149,152,155,156,153,149,146,138,135,131,128,129,132,137,140,143,144,144,143,142,142,143,144,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,143,142,142,143,143,143,142,142,141,142,142,142,142,142,142,142,142,146,146,145,145,144,144,144,143,142,142,142,142,142,142,142,142,142,142,142,142,143,144,144,145,144,143,143,142,141,141,142,142,142,142,142,142,142,142,142,142,144,144,144,144,144,143,143,143,143,143,143,142,142,142,142,142,142,142,142,143,143,144,144,144,144,143,143,142,142,143,143,144,143,142,142,142,143,143,144,145,144,145,146,145,144,143,144,145,143,143,143,144,144,144,144,144,143,143,144,144,144,143,142,142,143,143,143,143,143,143,143,143,142,143,144,144,142,137,131,128,138,140,142,142,141,141,141,142,143,142,142,142,142,142,143,143,144,143,143,143,142,141,141,141,141,140,139,140,141,142,141,140,143,143,143,142,142,142,142,142,141,141,141,141,141,141,140,140,142,142,142,142,142,142,143,143
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,143,143,142,142,142,142,142,142,142,142,141,142,142,142,142,142,141,140,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,140,140,141,141,142,142,143,143,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,141,141,142,142,142,143,143,143,146,146,146,144,142,140,140,141,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,144,143,143,143,143,143,143,143,143,144,144,143,143,143,143,142,142,143,143,143,144,144,144,144,145,146,146,146,145,143,141,141,142,144,143,142,142,144,144,143,142,143,143,143,143,143,143,143,143,142,143,143,144,144,143,143,142,144,144,144,143,143,142,142,142,145,143,142,143,143,144,143,141,140,136,131,127,127,127,127,127,130,130,129,129,130,131,133,134,139,141,143,143,143,143,144,145,148,147,147,149,152,154,155,155,156,158,161,161,160,159,161,163,166,159,153,152,152,151,151,153,146,150,153,153,158,167,174,177,174,174,176,182,187,185,176,168,158,163,169,170,165,160,157,157,162,163,161,149,134,124,123,126,129,133,140,145,148,148,146,144,147,149,153,156,156,153,148,144,137,134,130,128,129,133,138,141,143,144,144,143,142,141,143,144,143,143,143,143,143,143,143,143,142,142,142,142,142,142,143,143,142,142,143,143,143,142,142,141,142,142,142,142,142,142,142,142,145,145,145,144,144,143,143,142,141,141,141,141,141,141,141,141,142,142,142,142,143,144,144,145,144,144,143,142,141,141,141,142,142,142,142,142,142,142,142,142,144,144,144,144,144,143,143,143,143,143,143,142,142,142,142,141,142,142,142,143,143,144,144,144,144,143,142,142,142,142,143,144,143,142,142,142,143,144,144,145,143,144,145,144,143,143,143,144,143,143,143,144,144,144,144,145,143,143,144,144,144,143,142,142,143,143,143,143,143,143,143,143,141,143,145,145,141,135,128,124,138,139,141,142,141,140,141,142,142,142,142,141,142,142,143,144,144,143,143,143,142,141,141,141,142,141,140,141,142,143,142,141,143,143,143,142,142,142,142,142,141,141,141,141,141,140,140,140,142,142,142,142,142,143,143,143
141,141,141,141,141,141,141,141,140,141,142,143,143,142,141,140,141,141,141,141,142,142,142,142,145,144,141,136,131,132,138,144,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,144,143,142,141,141,142,143,144,142,142,142,142,141,141,141,141,140,140,141,141,142,142,143,143,143,144,144,145,145,144,144,143,143,143,143,142,142,142,141,141,142,142,142,143,143,144,144,144,145,144,144,144,144,143,143,143,141,141,142,142,142,142,141,141,142,142,142,142,142,143,143,143,142,142,142,142,142,143,143,143,143,143,144,144,145,145,144,144,143,143,142,144,146,147,147,146,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,142,142,143,143,143,143,144,144,144,144,144,144,144,144,144,144,142,142,142,142,142,142,142,142,141,142,142,143,143,142,142,141,139,135,130,127,126,127,128,128,129,129,129,129,130,130,130,130,134,136,139,142,143,144,144,143,147,147,148,149,150,151,151,152,157,157,158,159,159,160,161,161,160,158,156,155,157,161,167,170,159,156,151,148,149,153,159,163,157,164,173,181,185,183,179,176,174,176,177,175,171,168,168,169,162,157,149,140,133,128,125,124,127,132,140,147,151,152,150,148,150,151,152,152,150,146,141,138,134,132,131,130,132,136,141,144,144,144,144,143,143,142,142,142,144,144,144,144,144,144,144,144,145,144,143,142,142,142,143,144,142,142,143,143,143,143,144,144,142,143,143,143,143,143,144,144,143,143,143,144,144,144,144,144,145,146,146,144,142,141,141,141,144,144,143,142,142,142,143,143,142,142,142,142,142,142,142,142,141,141,142,142,142,143,143,143,144,144,144,143,143,142,142,142,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,143,143,144,144,144,141,140,140,142,144,146,146,145,144,145,146,146,146,145,144,143,141,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,141,142,142,142,141,140,138,137,143,143,143,143,143,143,143,143,142,142,141,141,141,141,142,142,144,143,142,141,140,140,140,140,140,141,141,142,143,143,144,144,142,142,142,142,141,141,141,141,141,141,142,142,142,143,143,143,143,143,144,144,144,143,142,142
141,141,141,141,141,141,141,141,140,141,142,143,143,142,141,140,141,141,141,141,142,142,142,142,144,144,142,137,134,134,139,144,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,142,142,142,142,142,142,143,142,142,142,142,141,141,141,141,140,141,141,141,142,142,142,143,143,143,144,144,144,144,143,143,143,143,143,142,142,142,141,141,143,143,143,144,144,145,145,145,144,144,144,144,144,143,143,143,141,141,142,142,142,142,141,141,142,142,142,142,142,143,143,143,142,142,142,142,142,143,143,143,142,143,144,144,145,144,144,144,143,143,142,143,146,147,146,146,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,142,142,142,143,143,144,144,144,144,144,144,144,144,144,144,144,142,142,142,142,142,142,142,142,142,142,143,143,143,143,142,142,139,136,131,127,127,127,128,128,129,129,129,129,130,130,130,130,133,135,138,141,143,143,143,143,146,146,147,148,150,151,152,152,156,156,157,158,159,160,161,161,161,159,157,156,157,160,164,166,159,157,153,150,149,150,152,153,157,160,165,170,175,175,173,170,172,174,174,171,167,163,162,162,157,152,146,139,133,129,128,128,129,134,141,147,151,151,149,148,149,150,151,150,147,143,139,136,133,132,131,132,134,137,141,144,144,144,144,143,143,142,142,142,144,144,144,144,144,144,144,144,145,144,143,142,142,142,143,143,142,142,143,143,143,143,144,144,143,143,144,144,144,144,145,145,143,143,144,144,144,144,144,144,145,145,145,144,142,141,141,141,144,144,143,142,142,142,143,143,142,142,142,142,142,142,142,142,141,141,142,142,142,143,143,143,143,143,143,143,143,143,143,143,142,142,143,143,144,144,144,145,142,142,142,142,142,142,142,142,142,142,142,143,143,144,144,144,142,141,141,142,144,145,145,144,144,145,145,146,145,145,143,143,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,141,142,142,143,142,141,139,138,143,143,143,143,143,143,143,143,142,142,141,141,141,141,142,142,144,143,142,141,141,140,140,140,141,141,141,142,143,143,144,144,142,142,142,142,141,141,141,141,141,141,142,142,142,143,143,143,143,143,144,144,144,143,142,142
141,141,141,141,141,141,141,141,141,141,142,142,142,142,141,141,141,141,141,141,142,142,142,142,142,143,142,140,137,137,140,144,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,142,142,142,142,142,142,143,143,143,143,142,142,143,143,143,142,142,142,142,142,143,143,143,144,145,145,145,146,144,144,144,144,143,143,143,143,141,141,142,142,142,142,141,141,142,142,142,142,142,143,143,143,142,142,142,142,142,143,143,143,142,143,143,144,144,144,144,144,143,142,142,143,145,146,146,145,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,141,141,142,143,143,144,145,145,144,144,144,144,144,144,144,144,142,142,142,142,142,142,142,142,142,142,143,143,143,143,142,142,140,136,131,128,127,127,128,128,129,129,129,129,129,130,130,130,133,134,137,139,141,142,142,142,144,144,146,147,149,151,152,153,154,155,156,157,159,160,162,162,162,161,159,158,158,158,159,160,157,156,154,152,150,148,146,146,150,151,153,157,160,161,161,159,167,168,167,164,158,154,151,150,144,141,136,131,127,126,127,128,132,136,142,148,151,151,149,147,149,149,149,147,144,140,136,134,132,132,133,134,137,140,142,144,144,144,144,143,143,142,142,142,144,144,144,144,144,144,144,144,144,144,143,142,142,142,143,143,142,142,143,143,143,143,144,144,144,144,144,144,144,145,145,145,144,144,144,144,144,144,144,144,144,145,145,144,142,141,141,142,144,144,143,142,142,142,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,142,142,143,143,144,145,146,146,142,142,142,142,142,142,142,142,142,142,143,143,143,143,144,144,143,142,141,142,144,144,144,143,144,144,145,145,145,144,143,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,143,143,143,142,142,141,143,143,143,143,143,143,143,143,142,142,141,141,141,141,142,142,144,143,142,141,141,141,141,141,141,141,141,142,143,143,143,144,142,142,142,142,142,141,141,141,142,142,142,142,142,143,143,143,143,143,143,144,143,143,142,141
141,141,141,141,141,141,141,141,141,141,142,142,142,142,141,141,141,141,141,141,142,142,142,142,141,142,143,142,140,140,142,144,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,142,143,144,144,143,142,141,142,142,142,142,141,141,141,141,141,141,141,141,142,142,142,142,141,141,142,142,142,142,141,141,143,142,142,142,142,142,142,142,142,142,142,143,143,144,144,145,144,144,144,143,143,143,143,142,141,141,142,142,142,142,141,141,142,142,142,142,142,143,143,143,142,142,142,142,142,143,143,143,142,142,143,144,144,144,144,143,143,142,142,143,145,146,146,145,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,141,141,142,143,143,144,145,145,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,142,140,136,131,128,127,128,128,128,128,128,129,129,129,129,130,130,132,133,135,138,140,141,141,142,142,142,144,146,148,151,152,153,153,153,155,157,159,160,162,163,163,162,161,160,158,157,156,155,152,151,150,149,148,146,145,144,144,149,155,158,157,155,154,155,162,161,159,156,150,145,140,138,135,132,129,126,125,125,127,129,136,139,144,148,150,150,148,147,149,148,147,145,142,138,135,133,131,132,135,137,140,142,143,143,144,144,144,143,143,142,142,142,144,144,144,144,144,144,144,144,144,144,143,143,143,142,143,143,142,142,143,143,143,143,144,144,142,143,143,143,143,144,144,144,144,144,144,144,144,144,143,143,143,144,144,143,142,140,141,142,144,144,143,142,142,142,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,143,142,142,142,143,143,144,144,144,143,143,143,144,144,145,145,145,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,144,142,142,142,143,143,142,141,144,144,144,144,143,143,143,142,142,142,142,143,143,143,143,144,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,142,142,143,143,144,144,144,144,143,143,143,143,143,143,143,143,143,142,142,141,141,142,142,143,144,143,142,142,141,141,142,142,141,141,142,142,142,143,143,143,143,143,142,142,142,142,141,141,142,142,142,142,142,142,142,143,142,143,143,143,143,142,142,141
