142,142,142,142,142,142,142,142,141,141,141,141,141,140,140,140,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,141,142,142,142,141,141,140,141,141,142,142,141,141,141,140,140,141,142,142,142,142,142,141,140,140,142,143,144,143,142,142,142,141,141,141,141,140,140,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,141,141,140,140,141,141,142,142,141,141,141,141,142,143,143,142,142,141,141,141,141,140,140,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,144,143,143,142,142,143,143,144,144,144,143,143,143,143,142,142,142,142,142,142,142,143,143,143,144,143,142,143,144,145,144,143,143,143,142,141,141,142,143,143,143,142,142,142,142,141,139,137,129,127,126,126,127,128,128,127,127,127,127,127,127,128,128,128,129,128,126,125,124,124,125,125,128,128,128,127,127,125,124,124,120,118,117,116,115,113,110,107,106,105,103,99,94,90,88,88,88,88,88,89,90,91,92,93,97,96,94,92,91,91,90,90,89,99,112,125,134,140,142,144,144,144,144,144,143,142,141,140,136,137,134,131,133,132,120,105,70,78,119,149,162,171,171,177,170,170,170,170,169,169,168,167,169,167,164,162,159,155,151,148,145,144,144,143,142,141,141,140,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,141,141,141,141,141,142,142,143,143,142,142,142,141,141,140,140,142,141,140,141,142,143,142,141,142,142,142,142,142,141,141,141,139,139,140,140,140,140,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,143,143,142,142,141,141,140,140,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,144,144,144,144,143,143,143,143,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,142,142,142,143,143,143,143,143,142,142,142,143,143,143,143,143,145,144,143,142,141,140,139,138,140,140,141,141,142,142,143,143,142,142,141,141,140,140,139,139,141,141,141,141,141,140,140,140,141,141,141,141,141,140,140,140,142,142,141,141,141,141,142,142
142,142,142,142,142,142,142,142,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,141,141,141,141,140,140,140,141,141,141,140,140,139,139,139,140,141,142,142,141,141,140,141,141,142,142,142,142,141,140,140,140,141,143,144,143,141,141,141,141,141,141,140,140,140,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,140,141,141,141,141,141,141,140,141,141,141,141,141,142,143,143,141,141,141,141,141,140,140,140,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,144,143,143,142,142,143,143,144,144,144,143,143,143,143,142,142,143,143,143,142,142,142,142,142,142,141,141,142,143,144,144,143,143,143,142,141,141,142,143,143,143,142,142,142,142,141,138,136,129,127,126,126,127,128,128,127,127,127,127,127,127,128,128,128,130,129,126,124,123,124,124,125,127,127,127,126,126,125,124,123,120,119,117,116,115,114,111,109,107,106,104,99,94,89,87,86,83,83,81,80,80,79,79,79,82,81,79,78,79,81,83,84,96,108,124,136,140,141,143,145,143,143,143,143,143,142,142,141,134,137,135,131,132,134,126,114,89,92,129,156,166,174,174,180,174,173,172,171,170,170,170,170,171,170,168,167,166,164,161,158,156,154,152,149,146,144,144,143,142,142,142,142,142,142,142,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,141,141,141,141,141,142,143,143,144,144,143,142,142,141,140,140,142,141,140,141,142,143,142,141,143,142,142,142,141,141,141,140,140,140,140,140,141,141,141,141,142,142,142,142,142,142,142,142,143,142,142,142,141,141,141,140,143,143,142,142,141,141,140,140,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,144,144,144,144,144,143,143,143,144,143,143,143,143,143,143,143,142,142,142,143,143,144,144,144,142,142,143,143,143,143,144,144,142,142,142,143,143,144,144,144,143,143,142,142,141,141,140,140,140,140,141,141,142,142,143,143,143,143,142,142,141,140,140,139,142,142,141,141,141,140,140,140,141,141,141,141,141,140,140,140,142,142,141,141,141,141,142,142
142,142,142,142,142,142,142,142,140,140,140,141,141,141,142,142,141,141,141,141,141,141,141,141,142,142,142,142,142,141,141,141,140,140,141,141,140,139,139,138,138,139,140,141,142,142,142,142,141,141,142,142,142,142,141,141,140,140,140,141,143,143,142,141,141,141,141,141,140,140,140,140,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,139,140,141,142,142,141,140,139,141,141,140,140,141,142,143,143,141,141,141,141,140,140,140,140,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,144,143,143,142,142,143,143,144,144,144,143,143,143,143,142,142,143,143,143,142,142,142,141,141,141,140,140,141,143,144,144,143,144,143,142,141,141,142,143,144,143,142,142,142,142,141,138,136,129,127,126,126,127,128,128,127,127,127,127,127,127,128,128,128,130,129,126,124,123,123,124,125,125,125,125,125,125,124,123,122,120,118,116,115,115,114,111,110,108,108,106,101,95,91,89,88,82,81,79,77,75,74,73,73,74,72,71,71,73,77,82,84,106,119,135,144,145,143,144,147,143,142,142,142,142,142,142,142,134,139,138,133,132,135,129,119,108,109,141,164,171,176,174,180,177,175,174,172,171,170,171,171,170,170,170,171,171,170,168,166,167,165,160,155,151,149,148,147,144,143,143,143,142,142,142,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,141,141,141,141,141,142,143,143,145,144,144,143,142,141,140,140,142,141,140,141,142,143,142,141,143,142,142,142,141,141,140,140,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,141,141,140,140,143,143,143,142,141,140,140,140,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,145,144,144,144,144,143,143,143,143,143,143,142,142,142,142,142,141,141,142,143,144,144,145,145,142,143,143,143,143,144,144,144,142,142,142,143,143,144,144,144,141,141,141,141,142,142,142,142,140,140,141,141,142,142,143,143,144,143,143,142,141,141,140,140,142,142,141,141,141,140,140,140,141,141,141,141,141,140,140,140,142,142,141,141,141,141,142,142
141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,140,140,139,139,140,140,141,142,142,141,141,141,140,140,140,140,140,141,141,141,141,141,141,140,141,141,141,141,141,141,141,142,142,142,142,142,141,141,140,140,140,141,141,142,142,143,143,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,141,141,141,141,140,140,140,140,141,141,141,141,141,141,141,141,141,140,140,140,140,139,139,139,141,141,141,141,142,142,142,142,143,143,143,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,144,144,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,140,141,141,142,143,143,144,144,142,143,143,143,144,144,145,145,145,143,142,144,145,143,137,131,131,130,129,129,128,128,129,129,130,129,128,127,127,127,127,127,127,127,126,125,125,125,125,125,125,125,125,125,124,123,122,121,119,117,116,116,116,115,113,111,108,105,102,98,96,92,89,86,82,82,81,80,78,76,74,73,74,75,76,74,74,80,91,101,126,131,138,144,147,147,145,143,142,142,143,143,143,142,141,141,142,138,135,135,136,135,131,127,115,131,153,170,177,178,178,179,176,175,173,172,171,171,171,171,173,173,173,172,172,171,171,171,166,166,166,166,164,162,160,159,151,150,148,145,142,141,142,144,143,142,142,142,144,145,144,143,143,143,144,142,141,139,140,140,142,142,142,142,141,141,141,141,141,143,144,143,140,139,140,142,144,144,144,144,143,142,141,141,142,142,142,142,141,141,141,141,142,142,142,142,141,141,141,141,140,141,141,141,142,142,142,143,142,142,142,142,142,142,142,142,141,142,143,143,142,141,142,143,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,142,142,143,144,144,145,145,146,145,143,141,141,141,141,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,141,141,142,142,143,143,143,144,144,144,143,143,143,143,143,143,145,144,143,143,142,143,143,143,142,142,142,142,142,142,142,142,144,144,144,143,142,141,140,139,139,140,140,140,141,141,142,142,141,141,141,141,141,141,141,141,142,142,142,142,141,141,141,141
141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,140,140,139,139,140,140,141,142,142,141,141,141,140,140,140,140,141,141,141,141,141,140,140,140,140,140,141,141,141,142,142,141,141,141,141,141,140,140,139,140,141,141,141,142,142,142,143,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,141,141,141,141,141,140,140,140,141,141,141,141,141,141,141,141,141,141,140,140,140,140,139,139,140,140,140,140,141,141,141,141,143,143,143,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,144,144,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,141,141,141,142,143,143,144,144,142,143,143,143,143,143,143,143,145,144,144,144,144,141,136,132,130,130,129,129,129,129,129,129,130,129,129,128,127,127,127,127,128,128,127,126,126,126,126,126,126,126,126,125,124,123,122,121,120,118,117,117,117,116,113,112,109,106,102,99,96,93,89,87,83,83,82,81,79,77,75,74,72,75,77,76,78,88,106,120,134,137,140,144,146,146,146,145,142,143,143,143,143,142,141,141,139,137,135,135,134,132,128,125,127,141,160,174,179,179,178,179,177,176,174,172,171,171,172,172,173,173,173,172,172,172,171,171,169,169,168,167,165,163,162,161,156,155,153,150,146,143,142,143,144,143,142,143,144,145,144,143,142,143,144,142,141,139,140,141,143,143,143,143,142,142,142,142,141,143,144,143,140,139,140,142,144,144,144,144,143,142,141,141,142,142,142,142,141,141,141,141,142,142,142,142,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,142,143,143,142,141,142,143,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,142,142,143,144,144,144,145,144,143,142,141,141,141,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,141,141,142,142,142,143,143,143,143,143,143,143,143,143,143,143,144,144,143,142,142,142,142,143,141,141,141,141,141,141,141,141,144,144,144,143,142,141,140,139,140,140,141,141,141,142,142,142,141,141,141,141,141,141,141,141,142,142,142,142,141,141,141,141
141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,140,140,139,139,140,140,141,141,141,141,141,141,140,140,140,141,141,142,142,141,140,139,139,139,139,140,140,141,142,142,143,140,140,141,141,140,140,139,139,141,141,141,141,142,142,142,142,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,141,141,141,141,140,140,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,139,139,140,140,140,140,141,141,143,143,143,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,141,141,144,144,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,142,143,143,143,144,144,144,144,144,143,143,143,143,144,145,145,143,139,135,132,131,130,130,130,129,130,130,130,130,131,130,129,128,128,128,128,128,129,129,128,128,127,127,126,126,125,125,125,125,124,123,122,121,120,119,117,117,117,116,113,111,109,106,103,100,97,94,90,88,84,83,82,81,79,77,76,75,74,77,79,80,86,101,122,139,143,143,143,143,144,145,146,147,143,143,143,143,143,142,142,141,137,138,138,136,133,130,129,128,145,156,170,179,181,180,180,180,178,177,175,174,172,172,172,173,174,174,173,173,173,173,172,172,173,172,170,168,166,165,164,163,162,162,161,157,151,146,143,142,144,143,142,143,144,145,144,143,142,143,143,142,141,140,140,141,144,144,143,143,143,143,142,142,141,142,143,142,141,140,141,142,143,144,144,144,143,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,141,142,143,143,142,141,142,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,140,140,141,141,142,142,143,143,143,143,143,143,142,141,141,140,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,142,141,141,141,142,142,140,140,140,140,140,140,140,140,144,144,144,143,142,141,140,140,141,141,142,142,142,142,142,143,141,141,141,141,141,141,141,141,142,142,142,141,141,141,141,141
141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,140,140,139,139,140,140,141,141,141,141,141,141,141,141,140,142,142,142,142,141,140,139,138,138,139,139,140,141,142,143,143,141,141,141,142,141,141,140,139,141,141,141,141,142,142,142,142,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,141,141,141,141,141,143,143,143,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,144,144,143,143,142,141,141,140,144,144,143,143,143,143,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,142,142,141,141,142,142,142,143,143,143,147,146,146,145,145,144,144,144,144,145,144,138,131,126,125,127,129,130,130,131,131,131,131,131,132,131,130,129,129,129,129,129,129,128,128,128,127,126,125,125,124,124,124,124,123,122,120,120,119,118,116,116,115,114,111,109,109,107,103,100,98,95,91,89,83,83,81,80,78,77,76,76,77,78,81,86,97,114,132,144,145,145,144,144,144,145,146,147,143,143,143,144,143,143,142,141,139,140,140,136,132,131,135,139,161,168,177,182,183,182,182,183,180,179,177,175,174,174,174,174,174,174,174,174,174,174,174,174,175,174,171,169,167,166,165,165,165,166,166,162,156,149,144,141,142,141,141,141,143,143,143,142,142,143,143,142,141,140,140,141,143,143,143,142,142,142,142,142,141,142,142,142,141,141,141,142,143,143,143,143,143,142,141,141,141,141,141,141,142,142,142,142,143,143,142,142,142,142,141,141,143,142,142,142,141,141,141,140,142,142,142,142,142,142,142,142,141,142,143,143,142,141,142,143,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,140,140,140,140,141,141,141,142,141,142,143,143,143,142,140,139,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,142,141,141,140,141,141,141,141,141,141,141,141,141,141,141,143,143,143,143,143,142,141,140,142,142,142,142,143,143,143,143,141,141,141,141,141,141,141,141,142,142,141,141,141,141,140,140
141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,140,140,139,139,140,140,141,140,141,141,141,141,141,141,141,142,142,142,142,141,140,139,138,138,139,139,140,141,142,143,143,142,143,143,143,143,142,141,141,142,142,142,142,141,141,141,141,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,142,142,142,142,142,142,142,142,142,142,141,141,141,141,140,140,142,142,142,142,142,143,143,143,143,143,143,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,144,144,143,143,142,141,141,140,144,144,143,143,143,143,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,141,141,142,142,142,142,142,142,143,143,145,145,145,145,145,145,145,145,144,143,138,129,119,115,119,123,130,130,132,133,134,134,134,133,133,132,131,130,130,130,130,130,127,128,128,127,126,125,124,123,122,122,122,122,121,120,119,118,117,116,114,114,113,111,109,107,109,106,103,100,98,95,92,89,83,82,80,78,77,77,76,77,78,79,84,95,111,127,137,142,142,143,144,145,146,146,145,145,143,144,144,144,144,143,142,142,140,141,139,135,132,135,145,153,171,175,181,183,183,183,184,185,183,181,179,177,176,175,175,175,175,175,175,175,175,175,175,175,176,175,173,170,168,168,167,167,166,167,168,165,158,151,145,142,141,140,139,140,141,142,141,140,141,142,143,142,141,140,141,142,141,141,141,141,141,140,140,140,142,141,141,141,142,142,142,141,142,142,143,143,143,142,141,141,141,141,141,141,142,142,142,142,143,143,143,143,142,142,142,142,143,142,142,142,141,141,141,140,142,142,142,142,142,142,142,142,141,142,143,143,142,141,142,143,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,140,140,140,140,140,141,141,141,140,141,142,143,142,142,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,141,141,141,141,141,141,141,141,142,142,142,143,143,143,143,142,141,141,140,141,141,141,142,142,142,142,142,142,142,142,143,143,143,143,143,142,141,140,143,143,143,143,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140
141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,140,140,139,139,140,140,141,140,140,140,141,141,141,141,141,141,141,142,142,141,140,139,139,139,139,140,140,141,142,142,143,143,143,144,144,144,143,142,142,142,142,142,142,141,141,141,141,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,143,143,142,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,142,142,143,143,143,143,144,144,143,143,143,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,141,141,144,144,143,143,143,143,142,142,142,142,142,142,142,142,142,142,144,143,143,143,142,141,141,141,142,142,142,142,142,142,142,142,143,143,143,144,145,145,146,146,145,140,130,118,109,109,116,123,130,132,134,135,137,137,136,136,134,133,132,131,131,131,131,131,127,127,128,127,126,124,123,121,122,122,122,122,121,120,119,118,116,115,113,112,112,110,107,105,108,105,102,99,97,95,92,89,84,82,81,79,78,77,78,78,79,84,93,109,126,137,142,142,141,142,144,146,146,146,144,143,144,144,144,144,144,143,143,142,140,140,139,137,138,145,157,167,178,180,183,184,184,184,185,186,185,183,181,179,177,176,176,176,175,175,176,176,176,176,177,177,177,176,175,173,172,171,171,170,167,169,169,166,159,152,146,142,141,140,139,140,141,142,141,140,141,142,143,142,141,140,141,142,141,141,140,140,140,140,139,139,142,141,140,141,142,143,142,141,141,141,142,142,142,142,141,141,140,140,141,141,142,142,143,143,143,143,143,143,143,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,141,142,143,143,142,141,142,143,141,141,141,141,141,141,141,141,140,140,141,141,142,142,143,143,141,141,141,141,141,141,141,141,140,141,141,142,142,141,141,140,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,141,141,141,141,140,140,140,141,141,141,142,143,143,143,143,143,142,141,141,141,142,142,143,143,143,143,143,143,143,143,142,143,143,143,143,142,141,141,143,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140
141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,140,140,139,139,140,140,141,140,140,140,141,141,141,142,142,140,141,141,141,141,141,140,140,140,140,140,141,141,141,142,142,142,143,143,143,143,142,142,141,143,142,142,142,141,141,141,140,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,143,143,143,143,143,143,143,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,144,144,143,143,143,143,142,142,142,142,142,142,142,142,142,142,144,144,143,143,142,141,141,141,143,143,142,142,142,142,142,142,142,143,144,146,148,149,150,151,144,135,121,108,102,106,118,127,131,133,135,138,139,139,139,138,135,134,133,132,132,131,132,132,128,128,129,129,127,125,123,121,124,124,124,123,122,121,120,119,117,115,114,112,112,110,107,105,106,104,101,99,97,94,91,89,86,84,82,80,79,80,80,81,88,97,112,126,136,142,144,144,144,144,145,146,146,145,144,143,144,144,144,145,144,144,143,142,140,140,142,144,150,160,172,181,184,184,185,185,185,185,186,186,186,185,182,180,178,177,177,177,176,176,176,177,177,177,178,178,178,178,178,178,177,176,175,174,170,171,171,167,160,152,145,142,142,141,140,141,142,143,143,142,140,141,142,142,141,141,142,143,141,141,141,141,140,140,140,140,142,140,139,140,143,144,143,141,140,141,142,142,142,142,142,141,140,140,141,141,142,142,143,143,144,144,143,143,143,143,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,142,143,143,142,141,142,143,141,141,141,141,141,141,141,141,140,140,141,141,142,142,143,143,142,141,141,141,141,141,141,141,141,141,140,140,140,141,141,142,141,141,141,141,141,141,141,141,143,143,143,143,143,143,143,143,142,142,141,141,141,140,140,140,140,140,141,141,142,142,143,143,144,144,143,142,142,142,142,143,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,141,142,142,142,141,141,141,140,140,141,141,141,141,141,141,141,141,141,141,140,140,140,140,139,139
141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,141,140,140,139,139,140,140,141,140,140,140,141,141,141,142,142,140,140,141,141,141,141,141,141,140,141,141,141,141,141,141,141,142,142,142,142,142,141,141,140,143,143,142,142,141,141,140,140,141,141,142,142,142,142,141,141,142,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,142,142,142,142,143,143,143,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,144,144,143,143,143,143,142,142,142,142,142,142,142,142,142,142,144,144,143,143,142,141,141,140,143,143,143,142,142,142,142,142,145,145,147,149,152,154,156,157,143,132,115,102,98,107,121,131,132,134,137,139,141,141,140,140,135,134,133,132,132,132,132,132,129,129,130,130,129,126,124,122,125,125,125,125,124,123,122,121,118,116,114,113,112,110,107,105,106,103,100,98,96,94,91,88,88,86,84,82,81,81,83,83,98,111,128,139,141,141,143,146,148,147,146,145,145,144,144,144,144,144,145,145,144,144,143,143,141,143,146,152,161,172,183,190,187,187,187,186,186,185,185,186,187,186,183,181,179,178,178,178,176,176,176,177,177,178,178,178,179,180,181,181,181,179,178,177,173,174,173,168,160,152,145,141,143,142,142,143,144,145,144,143,140,141,142,142,141,141,142,143,142,142,142,142,141,141,141,141,142,140,139,140,143,144,143,141,140,141,141,142,142,142,142,141,140,140,140,141,142,143,143,143,144,144,144,143,143,143,143,142,140,141,141,141,142,142,142,143,142,142,142,142,142,142,142,142,141,142,143,143,142,141,142,143,141,141,141,141,141,141,141,141,140,140,140,141,142,143,143,143,142,142,142,142,142,141,141,141,141,141,140,139,139,140,142,142,141,141,141,141,141,141,141,141,143,143,143,143,143,143,143,143,142,142,141,141,140,140,140,139,139,140,140,141,142,142,143,143,145,144,143,143,142,143,143,143,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,141,142,142,141,141,140,140,140,139,141,141,141,141,141,141,141,141,141,140,140,140,140,139,139,139
140,140,141,141,141,141,140,140,141,141,141,141,141,141,141,141,139,139,139,140,140,140,141,141,140,140,140,141,142,143,143,143,142,142,142,142,142,142,142,142,141,141,142,142,141,140,140,139,140,141,141,141,142,142,142,143,143,142,142,141,141,141,141,142,141,141,141,141,142,142,142,142,143,143,143,143,143,144,144,144,143,143,143,143,142,142,142,142,144,144,143,143,143,143,143,143,144,144,143,143,142,141,141,140,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,145,144,143,143,143,143,143,143,144,144,143,143,143,143,143,143,145,145,144,144,142,141,139,138,140,142,144,144,143,142,142,143,143,147,154,161,165,165,163,162,148,136,117,101,95,104,120,133,133,134,137,140,141,143,143,143,138,137,136,134,132,131,130,130,130,129,128,128,129,128,126,124,126,126,125,124,123,122,121,120,117,116,115,114,113,110,107,104,100,99,97,95,92,91,89,89,87,88,86,83,82,86,96,103,125,133,142,147,147,145,145,145,144,145,145,145,145,144,144,143,143,144,145,145,143,143,143,144,141,149,160,171,178,183,185,186,186,186,186,186,186,187,187,187,187,187,186,185,183,181,178,177,179,178,177,177,178,177,175,174,178,179,180,182,183,183,182,182,181,182,179,169,156,146,143,144,142,143,146,148,150,150,149,148,145,144,143,143,143,143,142,141,143,142,141,140,140,141,143,143,140,140,141,141,142,142,142,143,143,143,143,143,143,144,144,144,139,139,140,140,141,142,142,143,144,144,143,143,142,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,144,143,143,143,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,140,141,141,142,143,143,144,144,141,141,141,141,141,141,141,141,139,140,140,140,141,142,142,142,142,142,142,142,142,143,143,143,142,141,141,141,141,142,142,143,139,140,141,142,142,143,142,142,141,141,141,141,141,140,140,140,140,141,141,142,143,143,144,144,143,143,143,142,141,140,140,140,141,141,140,140,140,140,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
140,140,141,141,141,141,140,140,141,141,141,141,141,141,141,141,139,139,140,140,141,141,141,141,140,141,141,141,142,142,142,143,142,142,142,142,142,142,142,142,140,141,141,141,141,141,140,140,141,141,141,141,142,142,142,142,143,142,142,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,142,142,142,142,142,143,143,143,143,143,143,143,143,144,144,143,143,142,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,144,144,143,142,142,142,142,143,143,143,143,143,143,143,143,143,143,144,144,144,143,143,142,141,142,142,143,142,142,143,146,149,151,155,161,166,170,171,170,169,157,144,124,108,103,110,124,134,134,135,138,141,143,144,144,145,140,139,137,134,132,131,130,130,130,129,128,128,128,127,125,123,127,126,125,124,123,122,121,120,116,115,114,114,113,111,108,106,102,102,100,98,95,91,89,87,85,86,87,87,89,97,108,116,131,137,143,146,145,143,144,146,145,145,146,146,146,145,145,144,146,146,146,144,143,144,146,147,154,161,170,178,183,186,187,188,187,187,187,188,188,188,188,188,188,188,188,187,185,183,181,180,179,178,177,177,178,178,177,176,177,178,179,181,182,182,182,182,181,182,178,167,152,141,139,141,142,143,145,147,148,148,148,148,148,147,145,145,145,144,143,141,143,142,141,140,140,141,142,142,138,138,139,140,141,141,141,141,141,142,142,142,142,143,143,143,139,139,140,140,141,142,142,142,144,144,143,142,142,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,141,141,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,142,143,143,144,144,142,142,142,142,142,142,142,142,139,140,140,140,141,142,142,142,142,142,142,142,142,143,143,143,142,141,141,141,141,141,142,143,139,140,141,142,142,143,142,142,141,141,141,141,141,140,140,140,141,141,141,142,143,143,144,144,143,143,142,142,141,141,140,140,141,141,140,140,140,140,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
