3,81,77,71,64,62,61,65,56,57,59,61,63,64,64,65,64,58,55,57,58,56,54,54,54,51,48,45,41,36,30,26,47,58,63,59,58,64,68,67,58,59,59,56,51,50,52,55,60,58,56,54,53,51,48,46,48,45,41,38,38,40,43,44,42,42,43,44,45,43,41,38,34,33,34,36,33,27,25,27,26,18,22,87,139,151,139,129,136,148,156,156,158,165,170,169,166,166,165,165,164,164,164,163,161,164,164,160,159,162,166,166,166,163,162,165,166,165,167,171,173,173,173,174,175,176,178,178,180,180,180,181,181,182,182,182,186,185,184,183,182,182,182,182,179,182,184,185,187,189,186,181,184,184,183,181,180,178,177,176,174,171,167,163,158,152,146,142,140,123,116,106,84,72,60,38,31,22,24,16,19,38,57,82,87,109,121,117,123,140,142,131,134,132,132,134,136,136,135,134,133,136,140,141,139,138,139,140,143,136,136,139,135,132,134,135,140,139,138,137,137,138,140,141,131,134,135,133,134,138,140,139,141,141,140,139,139,141,143,143,138,139,141,142,142,141,140,140,149,147,148,151,151,149,148,149,142,149,150,145,145,151,152,149,149,152,152,147,148,152,151,145,146,149,152,153,152,151,151,152,146,160,163,160,163,168,173,183,194,200,208,213,214,213,214,215,222,220,219,218,217,216,215,214,209,209,205,193,163,117,94,103,110,114,119,122,123,125,128,130,129,133,137,138,134,130,127,126,127,134,137,132,132,138,142,141,153,155,155,153,155,160,162,161,163,165,168,170,167,162,164,170,171,177,186,192,196,199,204,208,217,217,218,219,219,219,218,218,218,218,217,216,215,214,214,213,212,210,207,205,201,195,187,183,179,172,169,173,177,177,174,173,176,180,185,189,190,190,188,186,183,184,181,175,173,175,178,178,184,182,177,170,163,158,156,155,152,147,52,23,11,17,7,15,13,13,15,17,15,11,14,21,59,71,65,58,68,67,58,59,64,63,61,59,58,58,58,58,60,58,58,62,68,73,71,68,73,73,74,76,80,84,87,89,88,88,87,86,86,85,84,84,83,83,82,83,85,85,84,83,85,88,90,89,88,88,89,90,97,90,92,101,105,113,139,169,179,142,156,178,181,192,201,207,215,215,219,217,213,214,206,188
6,81,76,71,65,62,62,67,60,61,62,63,64,65,65,65,62,59,58,60,60,56,53,54,52,50,48,48,46,41,33,28,33,44,56,60,61,61,61,59,61,61,60,56,53,53,57,60,56,54,53,52,52,51,49,48,44,40,35,33,35,37,39,39,42,41,40,40,39,37,34,32,30,30,31,32,28,23,23,26,25,17,22,100,136,146,130,126,141,152,159,158,160,168,173,173,166,166,165,164,163,163,162,162,164,167,167,162,159,160,162,162,168,165,164,166,167,166,169,173,174,174,175,175,176,178,179,180,183,183,183,183,183,184,184,184,187,185,184,182,181,181,182,182,182,186,188,188,190,191,187,182,182,182,183,182,180,178,175,174,174,171,166,161,156,151,146,143,132,121,110,97,81,68,53,35,26,20,23,18,23,44,62,84,90,110,120,115,117,130,133,125,134,129,128,131,134,134,132,132,133,134,136,136,136,135,136,137,144,140,136,137,139,138,137,138,141,140,139,138,139,142,145,147,136,137,135,131,131,136,139,138,143,143,141,138,138,142,144,144,141,142,143,143,143,143,143,143,148,148,150,151,152,151,150,150,143,147,149,147,147,150,151,151,151,150,149,148,147,147,147,147,146,147,150,153,155,155,155,154,144,160,164,159,163,168,173,181,195,201,209,214,215,214,215,215,222,221,220,219,218,216,216,215,213,211,207,199,171,122,96,102,114,117,122,124,124,125,129,131,126,129,133,136,135,131,126,123,118,133,139,132,129,137,140,135,149,152,152,151,154,159,162,161,162,165,170,173,170,166,169,175,175,176,181,190,196,199,203,206,216,216,217,218,218,218,217,217,220,219,218,216,214,213,211,211,211,208,206,205,200,192,184,181,178,170,166,170,177,178,176,175,175,177,182,187,191,191,188,186,177,179,179,175,174,178,180,180,181,178,172,167,163,161,160,160,155,149,52,24,14,20,9,17,16,16,19,20,14,12,22,37,65,68,63,59,64,65,58,54,61,61,61,61,61,61,61,62,62,63,62,62,65,69,69,65,77,76,75,77,80,83,84,84,86,86,87,88,88,87,87,86,84,83,82,83,84,84,83,82,84,89,91,87,84,86,89,91,97,93,95,101,103,110,137,167,190,159,166,181,186,196,204,216,217,217,220,218,212,211,202,183
5,79,74,71,67,62,60,64,65,65,65,64,64,64,63,63,61,60,63,66,64,59,57,58,57,54,51,50,50,46,39,33,26,33,46,57,61,58,55,56,63,63,62,60,60,60,62,63,56,54,52,51,50,50,49,47,40,38,35,31,29,30,33,35,40,38,36,35,35,33,31,29,30,27,26,29,29,27,25,26,26,19,27,114,135,141,121,120,143,154,160,159,160,168,174,174,168,167,166,165,163,162,161,161,163,168,169,164,160,160,161,161,170,168,168,172,173,171,172,175,174,174,174,175,176,177,179,180,184,184,184,184,184,184,184,184,187,185,183,181,181,181,182,182,185,188,190,190,191,191,187,181,180,181,183,183,181,178,174,172,172,167,161,156,152,148,145,143,126,122,106,89,80,67,47,36,22,17,21,16,23,47,65,87,95,112,121,115,112,119,123,120,133,127,124,128,132,131,130,131,135,135,135,135,134,135,137,138,139,141,137,134,138,140,139,140,141,140,139,138,138,139,141,142,136,137,134,131,133,138,140,139,141,143,142,138,138,141,143,141,143,143,143,143,143,144,144,145,147,149,151,152,153,153,152,151,151,150,150,151,150,147,147,150,148,144,145,151,151,146,147,152,146,146,148,152,157,160,158,156,150,166,168,161,165,172,178,185,195,201,209,214,215,215,215,216,217,218,218,218,216,215,214,214,213,210,207,202,175,124,91,92,114,117,120,121,121,123,127,131,126,126,127,130,133,132,126,121,121,130,135,133,132,137,139,136,145,148,149,149,152,159,162,161,162,163,167,173,174,172,174,177,178,178,182,190,195,197,202,209,215,215,216,217,217,217,216,216,218,217,216,214,212,210,209,208,206,203,202,202,196,186,177,175,172,166,163,167,172,174,176,178,179,179,180,185,189,190,188,185,172,176,178,176,175,177,178,177,180,176,169,164,161,160,161,161,156,148,50,23,16,23,11,16,17,18,21,20,13,12,31,54,62,59,61,60,56,58,57,49,60,60,61,62,63,64,64,64,64,67,66,63,64,69,70,68,76,75,74,76,80,83,83,82,87,88,89,90,90,88,87,86,86,85,84,84,85,86,86,86,89,91,90,85,84,87,89,88,91,89,94,103,108,115,134,155,183,177,186,185,189,202,206,218,218,218,221,219,212,211,201,182
2,75,71,71,67,62,56,58,55,55,56,58,59,61,63,64,56,59,64,67,65,59,57,60,61,57,51,49,47,44,38,33,32,33,43,57,62,59,60,65,59,59,59,60,61,61,61,60,61,58,55,52,50,49,47,46,37,38,37,31,26,24,29,33,37,35,33,33,34,34,33,32,37,29,23,25,27,24,18,15,23,19,31,126,142,148,127,129,138,148,154,153,154,162,169,169,169,169,167,166,164,162,161,160,160,166,168,165,161,161,163,163,166,166,168,173,175,172,170,172,172,172,172,173,174,176,177,178,183,183,183,183,183,183,183,183,187,185,183,181,180,181,182,183,185,188,190,189,190,189,185,178,179,181,183,184,182,178,174,171,168,163,156,151,147,144,142,141,123,125,105,86,83,68,45,38,21,15,19,13,22,48,67,89,90,106,116,114,112,119,126,128,124,118,117,124,131,134,136,139,139,138,137,136,136,137,139,141,131,140,137,130,134,138,138,141,141,140,139,137,135,133,131,130,133,134,134,133,136,142,144,142,139,143,143,139,138,141,141,137,143,142,141,141,141,142,143,144,147,149,151,153,154,154,153,152,159,154,152,155,151,144,143,149,153,146,147,155,153,142,140,148,146,145,146,151,158,161,160,157,158,173,173,165,168,176,184,192,193,200,208,213,214,214,214,215,216,218,219,219,218,217,217,217,217,213,210,207,181,126,88,87,111,114,117,118,119,122,127,131,129,126,124,127,131,131,126,120,129,128,130,135,138,138,138,141,142,146,147,148,151,158,162,162,162,160,163,171,177,178,177,177,175,175,180,186,189,191,198,207,214,215,215,216,216,216,216,215,214,213,212,210,209,207,206,205,200,197,197,198,192,179,171,168,166,163,162,165,168,169,174,180,183,181,180,182,186,189,187,185,172,177,179,176,175,175,174,171,182,177,169,162,159,158,158,158,155,145,46,21,15,23,10,14,19,20,24,22,14,16,40,68,60,56,64,65,53,55,61,51,61,61,63,64,64,64,64,64,64,68,69,66,66,72,76,75,77,76,76,80,85,88,89,88,90,91,92,92,90,87,84,82,88,86,85,86,88,90,91,91,99,98,92,87,88,94,94,89,87,87,95,108,118,126,138,149,170,188,201,187,190,206,207,216,214,214,217,215,209,207,198,179
18,78,68,67,62,63,63,61,59,57,57,61,63,62,63,66,65,65,66,67,63,59,61,65,55,58,57,50,45,43,43,41,37,31,29,39,57,68,67,61,60,61,61,60,59,57,55,54,54,53,51,50,48,46,43,40,34,33,28,23,23,24,20,14,25,33,33,46,31,32,24,33,37,23,24,27,20,24,30,23,11,13,45,123,148,160,134,124,144,154,153,150,161,172,172,172,172,170,166,163,162,164,166,168,170,165,161,161,165,167,165,162,164,164,166,169,172,173,172,171,171,171,172,172,174,175,176,177,179,180,182,184,185,185,185,184,188,187,186,185,184,183,183,183,183,187,191,194,194,190,185,182,179,180,178,175,176,177,174,169,166,164,161,155,148,142,137,134,129,116,105,96,81,58,44,41,18,14,22,15,31,37,71,91,106,114,118,117,117,122,126,127,128,128,127,128,129,129,130,132,136,135,136,138,141,141,139,136,143,139,135,134,135,138,139,140,143,141,138,135,134,133,134,135,132,135,137,134,135,139,142,141,136,136,133,132,140,147,141,127,139,135,137,144,145,140,140,145,142,144,147,149,151,151,151,150,154,151,148,147,149,149,148,147,146,152,156,153,150,148,143,137,141,143,148,153,152,152,156,163,163,166,169,173,176,179,183,186,198,203,209,214,216,215,215,215,218,217,216,215,216,218,220,221,210,209,210,206,180,137,100,83,92,103,115,121,121,122,125,128,128,124,121,123,123,122,123,125,120,122,128,135,136,132,133,138,141,143,149,153,152,149,155,164,167,164,163,166,172,176,176,174,177,180,183,187,191,196,201,204,208,211,215,216,213,210,212,216,209,207,205,205,207,207,206,203,192,191,189,186,182,178,175,173,172,156,161,166,170,169,164,177,179,177,176,179,184,187,185,182,170,170,171,174,176,176,174,173,174,173,171,166,161,157,156,156,152,143,31,18,26,9,18,10,15,12,22,22,10,21,45,51,64,59,56,58,58,57,58,60,60,62,63,62,59,59,63,66,69,70,71,69,66,66,69,72,77,74,77,82,84,82,83,87,96,95,92,89,86,86,88,91,82,85,89,91,91,90,89,89,95,95,95,96,97,95,92,90,96,98,103,106,109,120,144,166,184,196,201,196,195,206,216,219,221,224,214,210,209,211,205,170
18,79,70,69,64,64,64,63,60,57,55,57,63,66,65,63,64,62,62,65,66,63,62,64,62,60,53,47,46,47,45,40,39,32,27,32,44,56,61,61,57,57,58,60,62,60,57,53,56,55,51,46,41,38,39,40,32,25,22,25,25,21,19,22,24,25,26,35,31,30,26,29,23,18,22,26,23,20,19,15,12,9,62,127,148,155,134,131,145,156,155,151,160,168,169,170,171,169,166,163,162,164,166,167,171,168,165,165,167,169,168,167,166,166,166,167,170,172,173,173,171,171,172,172,174,175,177,178,179,180,182,183,184,184,184,184,185,184,183,182,182,181,181,181,182,183,185,187,186,185,182,181,179,179,178,175,175,176,173,168,164,161,156,151,146,140,135,131,120,114,102,86,71,56,42,32,20,13,18,15,35,45,75,91,112,111,110,114,126,133,128,118,122,126,126,124,127,133,135,133,135,134,134,136,140,140,138,136,139,140,139,137,136,137,140,143,143,142,141,140,139,137,135,134,138,141,143,142,143,145,144,141,146,139,132,131,133,134,134,134,137,136,137,141,142,141,141,144,149,150,150,151,150,149,148,147,153,151,148,148,149,149,148,146,150,155,157,153,150,150,147,143,148,149,154,157,156,155,160,167,168,171,174,178,180,184,187,190,196,201,207,211,213,213,213,214,215,215,215,215,216,218,220,221,215,210,209,207,187,147,108,87,101,110,118,120,121,124,122,117,127,122,119,121,122,121,120,121,126,127,130,134,133,129,130,135,139,141,146,149,148,145,150,158,162,160,158,161,166,171,173,174,175,179,183,186,189,192,197,201,203,206,210,211,209,206,205,206,210,207,205,205,204,203,199,196,194,192,189,185,180,175,171,169,168,157,163,165,170,173,168,177,175,174,174,178,184,187,187,185,171,171,171,173,176,178,178,177,174,172,169,165,162,159,156,155,157,144,34,22,29,15,24,17,15,15,26,26,20,35,55,57,61,57,54,56,57,56,57,59,62,61,61,61,63,64,65,65,64,65,66,67,68,72,76,79,76,74,76,81,82,80,81,84,93,93,93,92,89,88,88,89,86,88,91,92,91,90,90,91,93,93,93,93,93,93,91,89,98,99,103,108,112,123,145,164,179,192,200,199,199,207,215,216,217,220,210,209,207,207,197,160
18,80,73,74,67,64,64,65,60,59,55,54,61,70,68,60,64,60,60,66,71,69,66,65,69,61,50,44,47,51,46,38,40,33,26,24,29,39,50,56,56,54,53,54,57,58,57,56,55,56,55,49,41,35,35,36,37,25,18,21,18,8,10,20,42,41,49,57,71,70,72,70,85,86,82,75,63,38,18,13,11,1,82,128,145,145,132,135,146,157,157,152,157,163,165,169,170,169,167,165,164,165,166,167,167,167,165,165,165,166,167,167,169,168,166,166,169,172,174,174,171,171,172,173,174,176,177,178,178,179,180,182,183,183,183,183,183,183,182,181,181,181,181,181,182,181,181,180,180,180,180,180,177,179,177,174,174,174,171,166,163,158,152,148,145,141,134,128,113,112,98,77,63,55,42,27,24,14,14,18,42,57,81,92,101,108,115,118,120,123,123,122,122,127,128,125,128,136,139,136,136,135,133,135,138,139,138,136,136,140,143,142,138,137,141,146,141,142,143,143,141,138,135,133,138,140,142,142,144,145,140,133,141,131,128,133,134,130,135,144,135,137,138,137,139,143,144,143,146,147,149,150,151,152,152,152,148,147,146,145,146,145,144,142,149,152,152,149,147,147,147,146,148,149,153,155,154,153,158,166,175,177,181,183,186,189,192,194,197,201,207,211,213,214,215,215,212,213,214,215,217,218,219,220,217,209,206,206,192,157,115,89,95,104,111,112,119,126,123,113,125,119,115,118,122,120,118,118,128,128,131,132,131,128,130,135,139,141,144,146,144,143,147,154,162,162,161,162,165,169,173,175,176,180,185,188,188,191,196,201,201,204,207,208,208,206,203,201,206,205,204,203,201,198,194,190,182,181,180,178,175,173,171,170,165,160,168,166,170,178,173,177,174,173,173,176,182,185,185,184,172,172,171,173,176,178,179,179,174,170,166,164,163,161,157,154,160,139,33,21,27,17,26,20,15,19,27,27,29,48,62,58,59,54,52,55,56,55,56,58,61,59,58,61,65,67,65,63,70,68,66,67,69,73,75,76,76,74,75,79,80,79,80,83,89,91,94,94,92,90,88,87,89,90,91,91,90,89,90,91,93,93,92,92,91,92,92,92,95,96,99,103,109,122,142,158,173,187,200,202,204,210,214,214,213,215,207,208,205,201,185,145
20,81,75,77,69,64,64,66,61,65,61,55,59,69,69,59,62,60,62,69,73,72,70,70,68,62,52,46,48,50,46,38,38,35,29,24,22,28,38,46,56,54,51,48,47,50,55,58,51,53,54,51,44,36,31,29,26,22,23,31,37,42,52,64,70,68,82,86,109,109,120,116,107,113,105,94,80,45,16,15,9,0,96,123,140,135,126,133,145,156,157,152,156,160,163,169,170,169,168,167,166,167,167,168,165,165,165,164,163,164,166,168,170,169,167,168,170,172,173,173,171,171,172,173,174,176,178,179,179,179,180,180,181,181,182,182,183,183,182,181,181,182,182,182,182,181,180,180,179,180,180,180,176,178,177,174,172,171,168,163,162,156,149,146,146,142,134,127,115,109,95,77,64,55,42,29,25,16,15,23,44,62,81,92,97,108,118,120,117,117,122,128,131,129,130,132,134,135,138,140,140,137,135,135,137,138,137,135,135,139,144,144,142,142,143,146,140,141,141,141,139,137,134,132,135,136,136,137,140,142,136,128,130,127,129,136,139,136,136,138,135,140,140,136,137,145,147,143,144,145,146,148,150,152,153,154,148,147,147,146,146,145,144,143,147,148,149,148,147,147,147,148,147,148,150,153,152,152,158,167,179,181,184,186,188,191,194,196,197,200,205,208,210,211,213,214,213,213,214,216,216,217,217,217,214,207,203,203,190,157,117,90,86,99,107,108,115,127,125,114,122,115,112,116,121,121,119,118,122,124,128,131,131,131,134,137,141,143,145,145,144,144,147,152,162,163,164,164,164,166,169,172,173,179,184,186,185,186,191,196,198,200,201,201,203,205,203,199,199,200,200,200,198,195,191,188,176,176,175,173,172,171,170,170,164,165,173,166,169,179,174,174,176,174,174,175,178,180,180,179,172,172,172,174,176,177,177,176,172,168,164,163,164,162,157,153,159,130,29,16,18,13,20,16,16,21,23,22,31,52,60,52,56,52,51,55,56,56,56,59,57,57,58,61,65,66,65,63,76,72,68,68,70,73,74,73,75,74,75,78,80,81,83,85,88,91,93,94,93,91,89,89,89,90,89,88,86,86,88,89,95,94,94,92,92,93,95,96,97,97,97,100,108,123,143,158,173,186,199,204,207,212,215,214,211,214,207,208,203,193,173,131
22,81,74,78,70,64,63,66,61,69,69,60,58,66,67,61,57,59,65,71,72,70,71,75,63,62,57,51,48,47,44,39,35,35,34,29,24,23,28,32,49,52,54,51,47,46,50,55,43,43,41,39,36,33,30,28,30,40,50,58,71,86,93,92,91,86,93,87,107,110,127,128,119,120,108,94,77,41,13,15,9,5,106,118,138,130,123,128,144,154,155,152,157,160,163,171,167,166,165,164,164,165,166,166,166,167,167,167,166,167,170,172,169,169,170,171,173,174,172,171,171,171,172,173,175,177,179,180,179,179,179,180,180,181,181,182,182,181,181,180,180,180,181,181,180,180,181,181,181,180,179,178,174,177,177,173,170,169,165,161,160,153,146,144,143,139,131,124,118,104,90,81,70,53,40,35,21,17,15,27,40,59,75,89,110,108,108,115,123,127,126,124,134,126,127,138,141,133,135,145,143,140,138,137,139,139,137,135,138,139,141,144,147,147,145,143,143,142,140,138,136,135,134,134,137,137,135,135,139,143,140,134,131,134,135,135,139,142,135,125,137,142,142,138,139,147,149,145,147,148,148,149,148,147,146,146,151,151,151,150,148,148,148,148,147,149,151,152,152,150,150,152,151,151,154,157,157,159,166,175,180,182,185,186,188,190,192,194,194,196,200,202,204,206,208,209,214,214,215,215,215,214,213,213,209,206,204,201,185,154,118,95,88,101,109,109,112,121,121,115,118,112,110,115,120,121,120,121,116,121,127,129,130,132,134,136,141,143,144,143,142,144,148,150,153,156,159,161,162,162,164,165,168,172,178,180,179,180,184,187,188,190,191,189,193,199,200,196,196,197,197,196,193,189,186,184,182,180,177,173,170,167,166,165,163,166,173,164,164,174,168,167,175,174,173,173,175,176,177,177,171,171,172,174,175,174,171,169,170,166,162,162,164,163,158,153,161,123,27,14,13,10,16,11,14,18,15,16,33,52,56,50,54,51,51,55,57,57,57,60,56,59,63,65,65,65,67,69,74,71,68,69,73,77,78,77,74,76,77,78,81,85,87,88,90,92,93,92,91,90,91,92,90,90,89,87,86,86,87,89,94,95,94,93,92,93,96,99,103,104,104,105,113,131,152,167,178,188,198,204,207,212,215,216,212,214,207,206,197,181,159,119
24,80,71,76,71,64,62,64,61,69,71,64,60,62,64,62,56,59,64,69,69,67,70,75,60,63,62,55,48,46,45,43,37,37,35,32,28,24,22,21,34,43,52,56,52,48,46,46,36,36,33,31,30,32,37,42,67,82,92,96,105,116,111,97,105,98,93,85,97,108,125,130,130,120,103,88,66,33,12,12,11,30,116,119,140,131,125,129,145,152,152,152,159,161,163,172,164,163,161,160,160,161,163,164,164,164,164,164,165,167,169,170,170,170,171,173,174,174,172,170,171,171,172,173,175,177,179,181,180,180,180,179,180,180,181,182,179,179,178,177,177,177,177,177,177,178,180,181,181,179,177,176,172,176,177,173,168,166,163,158,155,150,144,140,138,133,126,120,117,100,86,81,71,52,38,35,15,15,14,28,34,55,69,85,105,105,108,113,116,118,121,125,129,122,125,139,142,135,136,145,143,140,138,139,140,140,138,135,139,139,141,144,148,148,145,142,146,143,140,136,135,135,136,137,136,136,134,132,136,141,141,138,135,138,135,130,135,145,142,132,140,143,143,141,142,146,147,146,143,145,147,149,149,148,147,146,149,149,148,146,144,143,145,147,146,147,149,152,151,149,149,152,154,154,156,159,160,162,171,181,181,182,185,186,187,188,190,192,196,198,200,201,202,204,206,208,214,213,212,211,211,210,209,209,206,207,207,201,184,156,125,105,86,94,101,105,108,113,116,115,115,111,110,113,116,117,120,123,116,122,126,126,127,129,132,133,137,139,139,138,138,143,146,148,149,151,154,157,160,162,163,163,166,169,173,176,178,179,181,182,180,185,186,184,187,194,197,194,194,195,195,192,187,182,178,177,174,172,170,167,166,165,165,165,164,164,171,161,159,167,161,162,172,171,171,171,172,174,176,177,171,171,171,172,172,171,168,166,166,164,163,163,163,162,158,154,165,119,29,16,12,12,15,11,12,15,10,16,40,54,53,52,52,49,50,55,58,57,58,60,59,63,67,68,66,66,70,73,76,74,73,73,74,75,75,75,76,78,79,79,81,87,90,90,93,93,92,91,90,90,92,94,91,92,91,89,88,88,89,91,92,93,94,93,91,92,96,100,102,107,109,110,117,136,157,171,183,190,197,202,205,209,212,215,209,211,203,199,183,163,143,106
27,78,66,72,70,64,61,62,60,63,65,65,63,62,61,61,61,61,64,69,71,70,71,75,63,66,63,56,50,49,49,48,42,38,33,31,29,26,21,16,22,28,37,46,50,49,45,42,35,42,48,47,44,47,58,69,95,98,100,103,112,119,115,105,99,95,85,87,91,106,106,104,72,54,46,44,30,15,12,12,10,59,125,124,142,132,128,133,148,153,151,152,161,163,163,170,164,162,160,158,158,160,163,165,162,160,158,160,163,166,166,166,173,172,171,172,173,173,172,171,171,171,172,174,176,178,180,181,182,181,180,180,180,181,182,182,179,179,177,176,176,175,175,175,178,179,179,180,179,179,177,177,170,175,177,172,167,164,160,157,152,149,144,139,134,129,123,119,111,100,87,78,69,55,40,30,15,16,12,30,35,58,68,84,95,104,114,118,111,106,115,127,123,127,132,136,139,140,140,138,138,137,136,138,141,142,140,137,138,140,143,145,146,145,144,144,144,142,139,136,134,134,135,136,133,135,135,132,133,137,139,138,137,136,134,133,136,142,145,145,142,141,142,145,145,143,143,145,138,141,146,150,152,152,150,149,147,146,144,141,139,139,142,145,147,145,145,148,147,145,148,153,157,156,157,159,159,162,171,181,182,184,186,187,187,188,190,192,195,197,198,198,198,200,202,205,210,209,207,206,205,206,206,206,206,206,205,200,185,161,134,114,93,91,94,102,108,109,110,113,114,111,110,111,111,111,116,123,119,123,124,121,121,126,131,133,133,136,136,134,136,142,147,147,154,151,150,151,155,159,159,159,163,164,166,171,175,178,177,175,171,181,186,184,184,190,192,188,189,190,189,186,180,175,173,173,163,163,162,163,164,167,169,171,167,164,170,162,159,164,159,165,172,172,171,170,170,171,173,175,173,171,168,168,169,169,169,169,162,163,163,163,162,160,158,156,164,112,28,15,10,13,15,10,12,14,11,23,49,54,47,52,49,47,48,53,57,57,57,59,62,63,64,65,66,68,70,71,77,78,78,77,75,73,73,73,78,81,81,79,81,86,89,88,93,93,93,92,90,90,91,93,90,91,91,90,89,88,89,91,92,94,96,95,93,94,98,102,95,106,114,116,122,138,158,171,186,190,196,201,204,205,207,209,204,205,196,188,166,143,125,93
29,77,63,70,69,64,60,61,59,57,58,64,66,63,60,60,69,64,64,70,75,75,75,76,68,68,63,55,51,52,53,52,47,39,31,27,28,26,21,16,16,16,19,29,42,48,46,42,35,53,71,75,68,68,78,91,106,90,74,69,69,69,66,64,77,78,68,79,76,86,64,51,41,18,16,23,15,12,19,19,8,78,131,127,142,131,130,136,151,154,151,153,162,164,163,169,166,164,161,159,159,162,165,167,165,161,159,161,166,170,169,167,175,173,171,170,171,173,173,173,171,171,172,174,176,178,180,181,183,182,181,180,180,181,182,183,181,180,179,178,177,176,176,176,181,181,180,179,179,179,179,180,170,175,177,172,166,163,159,156,153,151,147,141,134,128,123,120,107,103,91,75,66,60,44,26,17,17,12,33,39,65,72,86,106,105,110,119,123,120,119,121,122,136,141,134,136,146,143,130,133,133,134,138,142,143,141,138,136,141,146,147,144,142,143,146,141,139,137,134,133,132,132,132,134,138,139,136,135,138,139,138,143,138,139,143,140,134,137,146,143,139,140,146,146,140,140,144,143,146,150,153,153,150,146,144,150,150,147,144,141,141,145,149,153,149,147,148,148,147,151,158,161,160,160,161,161,163,172,183,184,186,187,188,188,189,191,193,189,190,190,190,190,191,194,196,206,205,203,202,202,203,204,205,205,204,202,197,186,166,139,119,115,104,100,108,113,109,105,107,113,112,111,110,106,106,112,121,119,122,121,116,116,125,133,136,132,135,135,133,136,143,148,147,157,151,144,143,146,149,150,148,155,154,155,161,167,170,168,165,161,175,183,181,179,183,183,178,183,184,184,181,176,173,173,174,170,169,168,167,168,170,172,174,172,166,172,166,163,165,161,170,176,175,173,170,168,167,168,170,174,171,166,165,166,169,172,173,160,162,164,164,162,159,157,157,159,104,24,12,7,12,12,8,15,16,13,30,55,52,40,47,47,45,46,52,56,55,56,58,63,60,59,60,64,67,67,66,69,72,76,78,77,77,79,81,81,83,82,78,79,85,87,85,92,93,94,93,92,91,91,91,87,88,89,89,87,87,88,89,93,96,99,98,96,96,100,104,93,108,121,125,130,144,162,173,186,190,196,201,203,202,203,204,199,200,190,179,154,129,113,83
35,70,80,79,74,65,67,63,59,63,62,58,57,59,58,53,63,64,65,66,69,71,73,74,66,62,58,56,56,53,47,41,36,44,35,28,33,26,17,25,27,12,11,23,31,46,64,73,85,102,127,122,128,110,96,70,61,44,33,36,41,43,52,64,68,78,87,89,87,74,48,23,28,17,19,16,13,18,15,12,9,92,129,144,144,131,140,138,153,153,152,153,160,167,167,163,163,158,155,156,158,159,161,165,159,163,166,164,165,168,170,169,171,169,168,170,172,173,171,169,174,177,177,174,175,181,182,180,180,179,179,180,182,182,181,180,182,182,181,179,178,177,176,175,176,177,179,180,179,178,177,177,175,174,170,166,165,164,158,150,156,149,142,137,133,128,122,119,114,97,77,68,67,60,42,24,25,15,20,22,50,59,83,90,102,102,110,121,127,124,120,120,127,131,136,138,137,135,134,134,142,141,139,138,139,141,144,147,142,142,142,143,143,143,143,143,140,142,142,139,134,132,132,134,134,135,137,138,139,139,138,138,136,136,136,137,138,140,141,142,141,141,144,147,147,144,145,148,145,143,143,147,152,152,146,140,146,144,144,145,142,138,137,139,143,146,148,151,152,154,157,159,161,158,158,164,168,169,174,181,181,182,185,189,188,185,186,190,188,186,183,180,178,179,183,185,193,194,199,197,191,196,202,198,199,200,198,194,187,173,149,129,113,107,85,97,106,101,108,95,119,118,110,107,114,114,111,114,114,113,112,121,131,127,123,131,136,127,132,142,141,140,145,145,150,147,147,150,148,143,140,142,143,145,152,161,164,162,162,166,170,167,166,172,179,181,177,170,180,177,173,171,170,170,169,168,169,170,171,168,165,166,171,175,166,165,166,167,165,161,162,166,176,171,172,172,165,166,169,165,171,170,169,168,167,168,169,170,168,161,159,165,167,159,154,153,158,103,26,13,5,15,11,12,14,8,20,38,43,45,49,49,42,41,40,44,52,60,62,61,56,61,64,63,64,68,70,68,70,68,68,72,77,80,81,79,81,81,81,81,83,86,89,91,89,91,91,91,90,90,91,92,85,89,89,86,86,90,93,92,93,105,105,100,101,101,98,101,101,103,111,123,135,149,165,178,186,196,202,200,194,193,194,195,197,185,188,154,123,116,91,83
