91,125,133,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,135,135,135,136,136,136,135,135,135,135,136,136,136,136,136,136,136,136,135,135,135,135,136,136,136,137,137,137,137,136,136,136,136,135,135,135,135,136,136,136,136,136,136,136,135,131,124,114,104,95,88,81,74,68,62,57,52,48,47,49,52,55,55,53,51,47,43,40,37,36,36,38,41,45,48,51,53,53,51,51,54,62,74,88,101,112,120,125,127,129,130,131,132,133,133,135,137,140,143,145,147,148,149,150,150,151,151,152,152,151,150,149,147,145,143,141,140,140,139,139,139,139,138,138,138,139,139,140,142,142,143,144,146,148,149,149,149,149,149,149,148,147,146,147,150,153,154,156,157,158,157,154,150,144,139,135,133,133,134,136,138,140,143,146,149,148,142,132,119,108,101,98,100,105,111,114,113,106,97,89,85,86,91,98,107,113,114,107,93,76,62,55,53,53,53,55,61,70,82,95,108,118,124,128,131,132,132,132,133,133,133,134,134,134,134,134,134,134,134,134,135,135,135,134,133,133,133,133,134,134,135,135,135,135,134,134,134,135,134,134,134,134,134,134,134,134,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,134,134,134,134,134,134,135,135,135,135,136,135,135,135,135,135,134,135,135,135,135,136,135,135,135,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,135,135,134,134,133,133,133,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,136,135,135,135,135,135,134,134,134,134,133,133,133,133,134,135,136,136,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,125,91
91,124,133,133,133,133,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,134,134,134,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,136,136,136,136,136,135,135,136,136,136,136,136,136,136,136,135,135,136,136,136,136,136,136,137,137,137,136,136,136,136,135,135,135,135,135,136,136,136,136,136,137,136,134,130,124,116,108,100,91,83,75,67,59,53,49,46,47,51,54,55,55,53,49,45,42,40,39,38,39,41,44,48,51,52,52,51,52,55,63,76,90,102,112,119,124,126,128,129,130,131,132,133,135,138,140,143,145,147,148,149,150,150,151,152,152,152,152,151,149,147,145,143,141,139,138,138,138,137,137,137,137,137,138,139,139,140,141,142,144,146,148,150,151,150,150,150,150,149,148,147,148,150,153,155,156,157,158,157,154,150,145,140,136,135,135,136,138,141,143,144,146,147,146,143,138,131,124,119,117,117,119,123,125,123,118,111,106,103,102,104,108,113,117,116,107,92,74,61,55,53,54,55,60,69,81,95,108,118,125,128,130,131,132,132,132,133,133,134,135,135,135,134,134,134,134,134,134,134,134,134,134,133,133,133,134,134,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,135,135,135,135,136,136,135,135,134,134,134,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,135,135,136,136,135,135,134,134,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,134,135,135,135,134,134,133,133,133,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,136,135,135,135,134,134,134,134,134,134,134,133,133,133,134,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,125,92
91,124,133,133,133,134,134,134,134,134,134,133,133,133,134,134,133,133,133,133,133,132,132,132,132,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,134,134,134,134,134,134,133,133,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,134,135,134,135,135,135,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,136,136,137,137,136,136,136,136,136,135,135,135,135,135,136,136,136,136,136,136,136,136,134,131,126,120,112,104,95,85,75,65,57,51,47,47,50,53,56,56,54,51,48,45,44,43,43,42,43,45,48,50,51,51,52,53,57,66,77,91,103,113,119,123,125,126,128,129,131,132,133,135,138,141,143,145,147,148,149,150,151,151,152,152,152,152,151,150,149,147,145,143,141,140,139,139,138,138,137,137,138,139,140,140,141,142,144,146,148,150,152,152,151,151,151,151,150,149,148,149,151,154,156,157,158,158,157,155,151,146,141,138,136,136,137,139,142,144,144,144,144,143,141,139,136,133,130,128,127,128,129,129,127,125,123,120,119,117,117,118,121,122,119,108,91,74,61,55,54,55,59,66,78,93,107,119,127,130,131,131,131,132,132,132,133,133,134,135,135,135,135,134,134,134,134,133,134,134,134,134,133,133,134,134,135,135,135,136,136,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,136,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,135,135,136,135,135,135,134,134,134,134,134,135,135,136,135,135,134,134,134,134,134,134,134,134,135,135,135,135,134,134,133,133,134,134,134,134,134,134,134,134,135,136,136,136,135,135,135,135,135,136,135,135,134,134,134,134,134,135,134,134,134,133,133,133,134,135,135,135,135,135,135,134,133,133,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,126,92
91,125,133,133,133,133,134,134,134,134,133,133,133,133,134,134,134,133,133,133,133,132,132,132,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,133,133,134,134,134,133,133,133,134,134,134,134,134,134,133,133,133,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,133,133,134,134,134,134,134,135,135,135,135,135,134,134,134,134,133,133,134,134,135,135,134,134,134,135,135,136,136,136,136,135,136,136,136,136,136,136,136,136,136,135,135,135,136,136,137,137,137,136,136,136,136,136,136,136,136,136,136,135,135,135,135,136,136,136,136,136,136,136,136,136,135,132,129,123,117,109,99,86,73,62,54,50,48,49,53,56,57,56,53,50,49,48,49,49,47,46,46,48,50,51,51,52,55,60,69,80,92,104,113,118,121,123,125,127,128,130,132,133,135,138,141,143,145,147,148,149,150,151,151,152,152,152,152,152,152,151,150,148,146,145,144,143,142,142,141,141,140,141,142,143,143,144,145,147,149,151,152,153,153,152,152,152,152,151,150,149,150,152,154,156,157,158,158,157,155,151,147,142,139,138,137,138,140,142,144,143,142,141,140,138,137,136,135,132,131,130,130,130,130,129,129,129,128,128,127,126,127,127,127,121,109,91,75,64,58,57,59,65,75,89,104,118,127,132,133,132,132,132,132,132,132,133,133,134,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,135,135,136,136,136,135,135,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,135,135,135,134,134,134,134,135,135,136,136,136,135,135,135,134,134,134,134,134,134,134,134,135,135,136,135,135,135,134,134,134,134,134,134,135,136,135,135,134,134,135,135,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,135,136,136,136,135,135,134,135,135,135,135,135,135,134,133,134,134,135,135,134,134,133,133,133,134,135,135,135,135,135,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,134,134,134,134,134,133,133,133,133,134,134,134,134,134,133,133,133,133,134,134,134,134,134,134,126,92
92,125,133,133,133,133,133,134,134,133,133,133,133,133,134,134,134,134,133,133,133,133,132,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,133,133,133,133,134,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,136,136,135,135,135,135,136,136,136,136,136,136,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,136,136,135,135,135,135,136,136,136,135,133,131,127,121,112,99,84,70,60,54,51,50,52,57,60,59,56,53,53,54,55,56,53,50,49,50,51,52,52,54,58,65,73,83,94,105,113,117,120,122,124,125,127,129,131,133,135,138,141,143,145,147,148,149,150,151,152,152,152,152,152,153,153,153,152,151,150,149,148,147,146,146,145,144,144,144,145,146,147,148,149,150,152,153,154,154,153,153,152,152,152,151,150,150,151,153,155,156,157,158,158,158,156,152,147,143,140,138,138,138,140,142,143,143,142,140,139,137,136,134,133,131,130,129,129,129,129,129,130,131,131,132,132,132,132,132,130,124,111,93,77,68,63,63,67,75,87,101,115,125,132,135,134,134,133,133,133,133,133,133,134,134,135,135,135,136,136,135,135,135,134,135,135,134,134,134,134,134,134,135,135,136,136,136,136,135,135,135,134,134,134,135,135,135,135,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,136,136,136,136,135,135,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,134,134,135,135,135,135,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,133,133,133,133,134,134,135,135,135,135,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,133,133,133,133,133,134,134,134,134,133,133,133,133,133,134,134,134,134,134,126,92
92,125,133,133,132,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,133,134,134,134,134,134,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,134,134,133,133,133,133,134,134,134,135,135,135,135,135,134,134,134,134,134,134,135,134,134,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,136,136,135,135,135,135,135,135,136,136,135,135,135,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,135,135,134,132,129,122,110,95,80,68,61,55,52,53,58,62,62,60,58,57,59,61,61,59,55,53,54,55,56,56,58,63,70,79,88,97,106,113,116,119,120,122,124,126,128,130,132,135,137,140,143,145,146,148,149,150,151,152,153,153,153,153,154,154,154,154,153,153,152,151,150,149,149,148,148,147,147,148,149,149,150,151,152,154,154,154,154,154,153,152,152,152,151,151,151,152,153,155,156,157,158,159,158,156,152,148,144,141,139,138,138,140,141,142,142,141,140,138,137,135,133,132,130,129,129,128,128,128,129,130,131,132,133,134,134,134,133,131,125,113,96,81,73,70,71,78,89,101,113,123,131,135,136,136,135,134,134,134,134,134,134,135,135,135,135,135,136,136,136,135,135,135,135,135,135,134,134,134,134,135,135,135,136,136,136,136,135,135,135,135,135,134,135,135,135,135,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,136,136,135,135,135,135,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,134,134,135,135,135,135,135,135,134,134,134,134,134,134,134,134,135,135,135,134,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,133,133,133,132,132,132,133,134,134,135,135,135,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,133,133,133,133,134,134,134,133,133,133,133,133,133,134,134,134,134,126,92
92,125,133,133,133,133,133,133,133,133,133,133,132,132,133,134,134,134,133,133,133,133,133,133,133,133,133,132,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,133,134,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,133,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,135,135,135,135,136,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,133,129,120,107,92,79,70,62,56,55,58,63,65,65,62,60,61,63,64,62,60,59,61,63,65,66,68,72,78,85,92,100,108,113,116,118,119,121,123,125,128,130,132,135,137,140,142,144,146,148,149,151,152,153,153,154,154,155,155,155,155,155,155,154,154,153,152,152,152,152,151,150,150,150,151,151,152,153,154,154,155,155,155,154,153,152,152,152,152,152,152,153,154,155,156,157,158,159,158,156,152,148,144,141,139,138,138,139,141,142,142,141,140,139,137,135,134,132,131,130,129,128,128,128,129,131,132,133,135,135,135,135,133,131,126,114,99,86,79,78,83,91,103,114,123,130,134,136,137,136,136,136,136,135,135,135,135,136,136,136,136,136,136,136,136,135,135,136,136,135,135,134,134,135,135,135,135,135,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,134,134,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,135,135,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,133,133,132,132,132,132,132,132,132,133,134,135,135,135,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,133,134,134,134,134,134,134,135,135,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,134,134,134,126,92
92,125,133,133,133,133,133,133,133,133,133,133,133,132,133,133,134,134,133,133,133,133,133,133,133,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,133,133,133,133,133,134,134,134,133,133,134,134,134,134,134,134,133,133,133,134,134,133,133,133,133,133,133,133,134,134,134,134,134,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,136,135,135,135,134,134,134,134,134,134,134,134,135,135,135,136,136,136,136,136,135,135,135,135,134,134,134,135,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,132,127,117,105,92,81,71,63,58,58,62,66,67,64,62,62,63,64,65,66,68,72,76,79,81,83,84,87,91,97,103,109,113,115,117,118,120,122,125,127,130,132,135,137,139,142,144,146,147,149,151,153,154,154,154,155,156,156,157,157,157,156,156,156,155,155,155,155,155,154,153,153,152,153,153,154,154,155,155,155,155,155,155,154,153,153,153,153,153,153,153,154,155,156,157,158,159,158,156,153,148,144,141,139,138,138,139,141,141,141,141,140,139,138,136,135,134,133,131,131,130,130,130,132,133,134,135,136,137,136,135,133,131,126,116,102,90,86,87,95,105,115,124,130,133,135,136,136,136,136,136,136,136,135,135,136,136,136,136,136,136,136,136,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,135,136,135,135,135,135,135,135,134,134,135,135,135,135,135,135,135,135,135,134,134,135,135,135,134,134,134,134,134,134,134,134,134,133,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,133,132,132,132,132,132,132,132,132,133,134,134,135,135,134,134,133,133,134,134,134,134,134,134,134,134,134,134,133,133,133,133,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,126,92
91,124,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,133,133,133,133,133,133,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,133,133,133,134,134,134,134,134,133,133,133,133,134,134,134,133,133,133,133,133,133,134,134,134,134,134,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,135,135,135,136,136,136,136,135,135,135,135,134,134,134,134,134,135,136,136,135,135,135,135,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,134,131,125,116,105,94,82,70,62,58,60,64,66,64,62,62,64,67,71,75,80,85,90,94,97,97,97,97,99,102,106,110,113,115,116,118,119,122,124,127,129,132,135,137,139,141,143,145,147,150,152,154,155,155,155,155,156,157,158,159,159,158,158,158,157,157,157,157,157,156,155,155,155,155,155,155,155,155,155,156,156,155,155,154,154,154,154,154,154,153,153,154,154,155,157,158,159,159,157,153,149,144,141,139,138,138,139,140,141,141,141,141,140,139,137,136,135,134,133,133,132,132,133,135,136,137,138,139,139,137,135,133,131,126,117,105,95,93,97,106,115,124,130,134,135,135,136,136,136,136,135,136,136,135,135,135,136,136,136,136,136,136,136,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,134,134,135,135,135,134,134,134,134,134,134,134,134,133,133,134,134,135,135,135,134,134,134,133,133,134,134,134,134,134,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,133,132,132,132,132,133,132,132,132,133,134,134,135,135,134,134,133,133,134,134,134,134,134,135,135,135,134,134,133,133,133,133,134,134,134,134,134,134,135,135,135,134,134,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,126,92
91,124,132,132,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,132,132,132,132,132,132,132,132,133,133,133,133,133,133,134,134,133,133,133,133,133,133,133,133,133,134,134,134,134,134,133,133,133,134,134,134,134,133,133,133,133,134,134,134,134,133,133,133,133,133,133,133,134,134,134,134,134,133,133,133,132,132,132,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,135,135,135,136,136,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,136,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,133,130,124,116,105,92,78,66,59,57,59,61,61,62,65,70,76,81,87,93,99,103,107,109,109,108,106,106,107,110,112,114,115,116,117,119,121,123,126,129,132,134,137,138,140,142,144,147,150,153,155,156,156,155,155,156,158,159,160,160,160,160,160,159,159,159,158,158,157,156,156,156,156,156,155,155,155,155,155,155,155,155,154,154,155,155,155,155,154,153,153,154,155,156,158,159,159,158,154,150,145,141,138,137,137,138,139,140,141,142,142,141,140,139,138,137,136,136,135,135,136,137,139,140,141,141,141,140,139,136,134,131,126,117,107,101,101,107,115,123,130,134,136,136,136,135,135,135,135,134,135,135,135,134,135,135,136,136,136,136,136,136,136,135,135,135,134,134,134,134,134,134,135,135,135,134,135,135,135,135,135,134,134,134,134,134,134,134,135,135,135,135,135,135,135,134,134,135,135,135,135,135,135,134,134,133,133,133,133,133,133,134,134,135,135,135,135,134,134,134,134,134,134,134,134,135,135,135,135,134,135,135,135,135,135,135,135,135,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,135,134,134,134,135,135,135,135,134,134,134,134,135,136,136,135,135,134,134,134,134,135,135,134,133,133,133,133,133,133,133,133,133,133,134,135,135,135,134,134,134,134,134,134,134,134,134,135,135,135,134,134,133,133,133,133,134,134,134,134,134,134,134,135,134,134,134,134,133,133,133,133,134,134,134,134,135,135,135,134,134,134,126,92
91,124,132,132,133,133,133,133,133,134,134,134,134,133,133,133,133,133,133,133,133,132,132,132,132,132,133,133,133,133,133,133,133,133,134,134,134,134,134,133,133,133,133,133,133,133,133,134,134,134,134,134,134,133,133,134,134,134,133,133,133,133,133,134,134,134,134,133,133,133,133,133,133,134,134,134,134,134,134,134,134,133,133,132,132,132,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,133,129,123,113,100,84,70,60,55,55,56,60,66,74,82,89,95,101,106,110,114,117,118,117,115,113,112,112,112,113,115,116,117,118,119,120,123,125,128,131,134,136,138,139,141,144,147,151,154,156,156,156,156,156,157,158,160,161,162,161,161,161,161,161,160,159,158,158,157,157,157,157,157,156,155,155,155,155,155,155,155,154,155,155,156,156,155,154,154,153,154,155,157,158,159,159,158,155,150,145,141,138,137,137,138,139,140,141,142,142,142,142,141,140,140,139,139,139,139,140,141,143,143,144,143,143,142,139,137,133,130,126,118,110,107,109,114,121,127,133,136,137,137,136,136,135,135,134,134,134,134,134,134,134,135,136,136,136,136,136,136,136,136,135,134,134,134,133,133,133,134,134,135,134,134,134,135,135,135,134,134,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,134,133,133,133,133,133,133,134,135,135,135,135,135,135,135,134,134,134,134,134,134,135,135,135,135,134,135,135,135,135,135,135,135,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,135,134,134,134,135,135,135,135,134,134,134,135,135,136,136,135,135,134,134,134,135,135,135,135,133,133,133,133,134,134,133,133,133,134,134,135,135,135,135,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,133,133,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,134,134,134,134,135,135,135,134,134,134,125,92
91,124,133,133,133,133,133,133,133,133,134,134,134,133,133,132,132,133,133,133,133,132,132,132,133,133,133,133,133,133,133,133,133,133,134,134,134,134,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,133,134,134,134,134,133,133,133,133,134,134,134,134,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,133,133,133,132,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,135,135,135,135,135,135,134,134,134,134,134,135,135,136,136,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,134,134,134,134,133,133,134,134,134,133,131,126,116,103,87,72,61,54,52,54,60,71,85,97,105,111,115,117,119,121,123,123,122,119,117,115,114,114,115,116,117,118,118,119,121,123,125,127,130,133,135,137,139,141,144,148,152,155,156,157,157,156,156,157,158,160,162,163,163,163,163,162,162,161,160,159,158,157,157,157,157,157,156,155,155,155,155,155,155,154,154,155,155,156,156,155,155,154,154,154,155,157,158,159,159,158,155,150,145,140,137,136,137,137,138,139,141,142,143,143,144,144,143,143,143,143,143,143,144,145,146,146,145,145,143,142,139,136,133,129,125,120,114,113,115,120,125,130,133,136,137,137,136,136,136,135,134,134,134,134,134,134,134,134,135,136,136,136,136,136,136,136,135,134,134,134,133,133,133,134,134,134,134,134,134,135,135,135,134,134,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,134,134,134,133,133,133,133,134,134,135,135,135,135,135,135,135,134,134,134,134,134,135,135,135,135,134,134,134,135,135,135,135,135,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,135,134,134,135,135,135,135,134,135,135,134,135,135,136,136,135,134,134,134,135,135,136,135,134,133,133,133,134,134,134,134,133,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,135,134,134,134,134,134,134,134,133,134,134,135,135,134,134,133,133,134,134,134,134,133,133,133,133,133,134,134,134,134,134,134,134,134,133,125,91
91,125,133,133,133,133,133,133,133,133,133,134,134,133,133,132,132,133,133,133,132,132,132,132,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,134,134,134,134,133,133,133,134,134,134,134,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,133,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,134,134,134,134,135,135,135,135,134,134,134,135,135,135,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,132,126,117,102,85,70,59,53,51,54,62,77,95,111,120,125,128,128,128,127,126,125,123,120,118,116,116,115,116,117,118,118,119,120,121,123,125,127,129,132,135,137,139,141,145,149,153,156,157,157,157,157,156,157,158,160,162,163,163,163,163,163,162,161,161,160,159,158,157,157,157,157,156,155,155,155,155,155,154,154,154,155,155,155,155,155,154,154,154,154,155,156,158,159,159,157,154,150,145,141,138,136,137,137,138,139,140,142,143,144,145,146,146,146,146,146,146,147,147,148,148,147,146,144,142,140,138,135,131,128,125,121,119,118,120,124,127,130,133,135,136,136,136,136,135,135,134,134,134,134,134,134,134,134,135,135,136,136,136,136,136,135,135,134,134,134,133,133,133,133,134,134,134,134,134,135,135,135,134,134,134,134,133,133,133,133,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,134,134,134,134,134,133,134,134,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,134,135,135,134,134,135,134,134,134,135,135,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,134,134,134,135,136,136,135,134,134,134,134,134,135,134,134,134,134,134,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,133,133,133,133,134,133,133,133,133,133,133,134,134,134,134,134,134,134,133,133,125,91
