<<<<<<< HEAD
58,110,141,149,148,146,141,135,127,124,132,149,165,172,174,175,175,176,176,176,177,177,178,179,179,179,179,179,180,181,182,182,182,182,183,183,182,181,182,182,182,183,182,182,182,181,180,181,181,181,180,179,178,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,179,179,179,178,178,178,177,177,177,177,178,178,178,178,179,180,180,180,180,179,179,179,178,178,178,179,179,179,180,180,179,179,179,179,179,179,179,178,178,177,177,177,177,177,177,178,178,178,178,177,177,176,176,176,176,177,177,178,180,181,181,180,179,178,178,178,178,178,178,178,178,179,179,179,179,179,180,180,180,179,179,179,179,179,179,180,180,181,181,181,181,180,180,180,180,180,180,180,179,180,180,180,179,178,178,177,176,176,176,176,175,176,176,176,176,175,175,174,174,173,173,172,171,170,170,169,168,167,163,157,147,134,118,101,83,65,50,39,30,25,21,18,17,16,16,16,16,17,17,17,17,18,18,19,21,23,23,22,20,19,18,17,16,16,15,16,17,17,18,19,21,23,24,23,20,18,17,17,16,16,17,19,23,26,27,27,30,36,44,49,52,54,56,57,56,55,54,53,52,49,45,41,37,35,32,29,26,25,24,24,23,22,22,22,21,20,19,19,20,20,20,20,20,21,20,19,18,17,17,17,17,17,16,16,16,17,16,16,15,14,14,15,15,16,16,15,13,12,12,12,11,11,11,12,13,13,13,13,13,12,12,11,10,10,11,12,13,13,13,13,12,11,10,8,7,7,7,8,8,9,9,9,7,6,6,7,7,7,7,7,6,6,7,6,6,7,8,9,11,14,19,27,38,50,63,75,86,94,97,97,95,92,91,89,88,88,88,87,86,86,85,84,83,83,85,85,85,84,84,84,84,84,84,85,85,84,83,83,83,84,84,85,86,86,87,87,87,87,86,86,85,86,86,85,84,84,84,84,82,81,82,82,82,82,81,79,78,78,76,75,74,72,72,73,74,74,74,75,76,76,76,75,73,72,73,75,76,77,78,79,80,80,79,78,78,78,79,79,79,80,80,81,82,83,83,83,84,85,86,87,87,86,85,84,82,82,82,82,82,83,84,84,83,81,80,79,79,79,79,79,79,78,68,45
57,106,135,142,140,136,131,124,116,115,127,148,165,173,175,175,175,175,176,177,177,178,180,180,180,179,179,179,180,180,180,181,181,181,181,182,182,182,182,183,183,183,182,182,182,181,180,180,180,180,180,179,178,178,177,177,177,177,177,177,177,177,178,178,177,177,178,178,177,177,177,177,177,177,177,177,177,178,178,179,179,179,179,178,178,177,178,178,178,177,177,177,178,179,179,179,178,178,179,179,179,179,179,179,179,179,180,179,179,179,179,179,179,179,179,178,178,177,177,177,177,177,178,178,178,178,178,177,176,176,176,177,178,179,179,180,182,182,182,181,180,180,180,180,180,179,179,179,179,179,179,179,179,180,180,181,180,180,180,180,180,180,180,180,180,180,180,181,181,181,180,181,181,181,181,181,181,181,181,180,179,178,178,178,177,178,177,177,177,177,178,178,179,178,177,177,176,175,175,175,174,174,173,172,172,172,172,170,166,161,154,144,131,114,95,76,60,46,35,27,22,19,18,17,17,16,16,17,18,19,20,20,22,23,24,24,23,22,20,19,18,17,16,16,16,16,17,18,20,22,23,23,22,20,19,19,19,19,19,22,25,26,26,27,30,36,43,48,50,53,54,54,53,51,50,47,44,42,38,34,32,31,29,27,25,26,28,28,27,25,25,24,23,21,20,20,21,21,21,21,21,21,22,21,20,19,18,18,18,18,18,18,17,17,16,16,16,15,16,17,17,18,17,15,14,13,13,13,12,11,11,12,13,12,11,11,10,10,10,10,11,12,13,13,14,14,13,13,13,13,12,11,10,10,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,10,13,17,23,29,38,49,62,73,83,90,94,95,94,91,89,87,87,87,85,85,85,85,83,83,82,82,81,81,83,83,83,82,83,83,83,83,83,83,82,81,81,82,83,83,83,83,84,85,85,86,86,85,84,83,83,84,85,85,85,86,86,85,83,82,82,83,84,84,83,81,80,79,77,77,76,75,75,76,76,76,76,76,76,77,77,76,74,74,75,76,77,77,77,78,80,80,80,79,79,79,79,80,80,81,81,81,82,83,84,84,84,84,84,84,84,84,85,85,85,86,86,87,89,91,93,92,90,87,84,82,80,80,79,78,78,77,67,44
54,100,127,132,129,124,117,110,104,107,124,149,167,174,176,176,175,175,176,177,178,179,180,181,181,180,180,180,180,180,180,180,181,181,181,182,182,182,183,183,183,183,182,182,182,181,180,180,180,180,180,179,178,178,178,178,178,178,178,177,177,178,178,178,178,178,178,177,177,177,177,177,177,177,177,177,177,177,178,179,180,179,179,179,178,178,178,178,178,178,177,177,178,178,178,178,178,178,179,179,179,179,179,179,179,180,180,180,179,179,179,179,180,180,180,179,178,178,177,177,177,178,178,178,178,178,178,177,176,176,176,178,179,181,181,182,182,183,183,182,182,182,182,181,181,180,180,180,179,179,179,179,179,180,181,181,180,180,180,181,181,182,181,181,180,180,180,181,181,181,181,181,182,182,181,181,181,182,182,180,179,179,178,178,178,178,178,178,178,179,179,180,180,180,179,178,178,177,177,177,176,176,175,174,174,174,174,173,172,170,168,167,162,153,140,124,107,89,70,54,41,32,26,22,19,17,17,17,19,20,20,21,22,23,24,25,25,25,23,22,20,18,17,17,17,16,16,17,19,21,22,22,23,23,22,22,22,23,24,26,28,29,29,30,33,38,44,46,47,48,48,48,46,45,44,41,38,36,34,32,32,32,30,29,29,31,33,33,30,28,27,27,25,23,22,21,22,23,22,21,21,21,22,22,21,19,19,19,18,18,18,18,18,17,16,16,16,16,17,18,18,18,17,15,13,13,13,13,13,12,12,13,14,12,11,10,10,9,9,9,11,13,14,15,15,14,14,15,15,14,14,13,12,12,11,9,7,6,6,6,7,7,7,6,6,7,7,7,7,8,10,13,16,21,26,33,41,49,58,67,77,84,88,90,90,89,86,85,85,85,86,85,84,83,83,82,81,80,80,79,79,79,80,81,80,80,80,80,81,82,82,81,80,80,80,81,82,82,82,81,82,83,83,84,84,83,82,81,81,82,83,83,85,86,87,86,85,84,83,84,85,84,84,83,82,81,80,80,80,79,79,79,78,78,78,77,77,78,78,77,76,77,78,78,79,78,78,78,80,80,80,80,79,79,80,81,81,81,82,82,83,84,85,86,86,86,86,85,86,87,88,89,90,92,94,98,104,109,112,110,107,102,97,92,88,84,82,80,79,77,67,44
50,93,117,120,116,109,103,97,93,101,123,150,168,175,177,177,176,176,177,178,179,180,180,181,181,180,180,180,180,180,180,180,181,182,182,182,183,183,183,183,182,182,182,182,182,182,181,180,180,180,180,179,179,179,179,179,179,179,179,178,178,178,179,179,178,178,178,177,177,177,177,177,178,178,178,178,178,178,179,180,180,180,180,180,179,179,179,179,178,178,178,178,178,178,178,178,178,179,179,180,179,179,179,180,180,180,180,180,180,180,180,180,181,181,181,180,179,179,178,177,178,178,178,178,179,179,179,178,177,177,177,178,180,182,182,183,183,183,183,182,182,182,182,182,181,180,180,180,180,179,179,179,179,180,180,181,180,180,181,182,182,183,183,182,182,181,181,182,182,182,181,182,183,183,182,182,182,182,182,181,180,180,179,179,179,179,179,179,180,180,180,181,182,181,180,179,178,178,178,178,178,178,178,177,176,176,176,175,174,172,173,173,174,171,166,159,149,136,118,99,80,64,50,39,29,23,20,19,20,21,21,22,23,24,25,26,27,26,25,23,21,20,19,19,18,17,16,16,18,19,20,21,22,23,24,24,25,26,28,30,32,33,33,34,36,41,44,45,44,43,43,42,41,40,40,39,37,35,34,33,35,36,35,33,34,37,38,37,34,32,31,31,30,28,26,24,25,26,25,23,23,23,23,23,22,20,19,19,19,18,18,19,18,17,17,17,18,18,18,18,17,17,16,15,14,14,14,14,13,13,13,14,15,13,11,11,10,10,9,10,12,14,15,16,16,15,15,15,15,14,14,13,13,12,11,9,7,6,6,6,7,7,7,7,6,7,8,8,9,13,18,24,31,39,46,52,58,63,69,75,80,83,84,85,85,84,82,82,82,84,84,84,82,81,81,80,78,78,78,78,78,78,79,79,79,78,78,78,78,79,80,80,79,79,79,79,80,80,80,80,80,80,81,81,82,82,81,80,80,80,81,82,84,85,87,87,86,84,84,84,84,83,84,84,84,84,84,84,84,83,82,81,80,81,80,79,79,80,80,80,80,80,81,82,82,81,80,80,80,81,82,81,80,80,81,82,82,82,83,83,84,85,86,87,88,88,88,88,89,91,93,94,96,99,104,112,121,130,134,133,129,123,117,110,103,97,92,87,83,80,70,48
46,84,105,108,102,95,89,84,84,97,123,152,169,176,178,179,178,177,178,179,179,180,181,181,181,181,181,181,181,181,181,182,183,183,183,183,184,184,184,184,183,183,183,183,183,183,182,181,181,181,180,180,180,180,180,180,181,180,179,179,179,179,179,179,179,178,178,178,178,178,178,178,179,179,179,178,179,179,180,180,180,181,181,180,180,179,179,179,178,178,178,178,179,179,179,179,179,180,180,180,180,179,179,180,180,180,180,180,180,180,180,180,181,181,182,181,180,179,178,178,178,179,178,179,180,180,180,180,179,178,179,180,181,182,183,184,184,183,183,182,182,182,182,182,181,180,180,180,180,179,179,179,179,180,181,181,181,182,182,183,183,184,184,184,184,184,184,183,183,183,182,183,183,183,183,183,184,183,183,183,182,181,181,180,180,181,181,181,181,181,181,181,182,182,181,180,179,179,179,179,180,180,179,179,178,178,177,176,175,175,175,176,177,177,175,173,170,164,155,142,127,111,94,76,59,44,34,28,25,24,23,24,24,25,26,27,27,27,26,24,22,21,21,21,20,18,18,17,18,19,19,20,21,22,22,24,26,29,30,31,32,34,35,36,38,41,43,43,42,42,41,41,40,40,41,42,41,40,39,38,40,42,41,39,39,41,42,41,39,38,38,38,36,34,32,31,32,33,32,30,29,29,29,29,27,24,22,22,21,20,19,20,19,18,18,18,19,19,18,18,17,17,17,16,16,15,15,14,14,14,15,16,16,15,13,13,12,11,10,11,14,16,16,16,16,16,16,16,14,13,13,13,13,12,11,9,7,7,6,6,7,8,8,7,7,8,10,12,17,23,32,41,50,57,62,65,67,69,72,75,78,79,81,82,82,82,81,80,81,82,82,82,81,80,80,79,78,78,78,78,78,78,79,79,78,77,76,75,75,77,78,78,79,79,78,78,78,79,79,78,78,78,78,79,80,80,79,79,79,79,80,81,83,84,85,85,84,84,83,82,82,82,83,84,84,85,85,86,86,85,83,82,82,83,83,82,82,83,83,84,84,84,85,85,84,83,81,81,82,82,83,83,82,81,81,82,83,83,83,84,85,85,86,88,88,89,90,91,92,94,97,101,103,107,112,120,131,141,148,149,146,141,135,128,122,116,109,102,95,89,78,54
42,75,93,94,89,82,75,72,75,94,126,154,169,176,179,180,179,179,179,180,180,180,181,181,181,181,181,181,182,182,183,183,184,184,184,184,184,185,185,185,185,184,184,184,184,184,183,183,182,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,179,178,178,178,179,179,179,179,180,180,180,179,179,180,180,180,180,180,181,181,180,179,179,179,179,179,178,179,179,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,180,180,179,179,180,181,182,182,181,180,179,178,179,179,179,180,181,181,181,181,180,179,180,181,182,183,184,184,184,184,183,182,182,182,181,181,180,180,180,180,180,180,180,180,180,181,182,183,183,183,183,184,184,185,185,185,186,186,186,186,185,184,184,184,184,184,184,184,185,185,184,184,183,183,183,182,182,183,183,182,182,182,182,182,182,182,182,181,181,181,181,182,182,181,181,180,180,179,179,178,177,177,177,177,178,179,178,177,176,174,171,167,160,151,139,123,104,86,69,54,43,35,30,27,26,26,26,27,27,27,27,25,23,23,23,23,22,21,21,21,20,20,21,21,21,21,21,24,27,31,32,31,32,34,36,37,40,43,45,44,43,44,45,46,46,46,48,49,49,48,47,46,46,48,48,46,45,46,46,45,45,46,47,48,47,46,45,45,47,48,48,46,45,45,44,42,39,35,32,30,29,27,26,25,24,23,22,21,21,20,19,19,19,20,19,18,17,16,16,15,15,16,16,17,18,17,16,15,14,12,11,13,16,18,18,18,17,17,16,15,13,12,11,12,13,13,11,9,8,7,7,7,7,8,8,8,9,12,16,23,31,40,48,56,63,67,69,70,71,71,73,75,76,77,79,80,81,80,80,80,81,81,81,80,80,80,80,79,78,78,79,78,78,79,80,79,78,78,76,75,74,75,77,78,78,78,77,77,77,78,78,79,78,77,77,77,78,78,78,77,77,77,77,79,80,81,82,82,82,81,81,80,80,80,82,82,82,82,83,84,84,83,83,82,82,83,84,84,84,85,86,86,87,87,87,86,85,84,83,82,83,84,85,85,83,82,82,83,83,83,84,84,84,85,86,88,88,89,91,92,93,95,100,105,110,113,119,126,134,142,150,153,152,148,144,139,134,130,126,120,114,107,95,66
39,67,82,83,78,70,63,61,69,95,130,156,169,176,179,180,180,180,180,181,180,180,181,181,181,182,182,182,183,184,184,185,185,185,185,185,186,186,186,186,185,185,185,185,185,185,184,184,183,182,182,181,181,181,181,181,182,181,180,180,180,180,180,180,179,178,178,179,179,179,180,180,180,180,180,179,179,179,179,179,179,179,180,180,179,179,179,179,179,179,178,178,179,180,181,180,180,181,181,180,180,179,178,178,179,179,179,179,179,179,179,179,179,180,181,181,181,180,179,179,179,179,179,180,182,183,182,181,180,180,181,182,183,184,184,185,185,184,183,183,182,181,180,180,179,179,179,180,180,180,180,180,181,181,183,184,185,184,184,185,186,187,188,188,188,188,188,188,187,186,186,185,185,184,184,184,185,185,185,185,184,184,184,184,184,184,185,184,183,182,182,182,183,183,183,182,182,183,183,184,183,183,182,182,181,181,180,179,179,178,178,179,180,181,180,179,179,178,177,176,174,171,165,157,146,132,117,100,82,65,49,39,32,28,27,28,28,28,29,28,26,25,26,26,26,26,27,26,25,25,25,24,24,23,24,27,31,34,34,33,33,36,38,41,43,46,48,49,49,51,53,54,55,55,55,56,56,56,56,55,55,55,56,55,54,54,54,54,56,58,61,62,63,63,63,65,68,70,70,68,67,66,64,63,59,55,52,49,46,44,42,40,38,36,35,32,30,28,26,25,26,25,23,21,19,18,18,17,17,17,18,19,20,20,20,18,16,13,13,14,17,19,19,19,18,18,17,15,13,11,10,12,14,14,12,10,9,8,8,8,8,9,10,12,16,23,31,39,48,55,60,64,67,70,71,72,72,72,73,75,77,77,78,79,80,79,79,80,81,81,80,80,80,80,80,79,78,78,79,78,78,79,80,79,79,78,77,76,74,75,77,77,77,76,76,76,77,78,79,79,78,77,76,76,77,77,76,75,75,74,75,76,77,77,78,78,78,78,77,77,78,79,79,79,79,79,80,81,81,81,80,80,81,82,83,84,84,85,86,86,88,88,87,85,84,83,83,83,84,85,87,87,85,84,83,84,84,84,84,84,84,86,87,88,89,90,91,92,93,96,100,106,112,119,127,135,140,143,147,151,151,149,146,141,137,135,135,134,132,128,116,81
36,62,75,76,71,63,55,54,68,100,134,157,169,175,179,180,180,180,181,181,181,181,181,182,182,182,182,183,183,184,185,185,185,185,185,186,187,186,186,186,186,186,186,186,186,185,185,184,184,183,182,181,181,181,181,181,182,181,181,180,180,180,180,180,179,178,178,179,179,179,180,180,180,180,179,179,179,179,178,178,179,179,180,180,179,179,179,179,179,179,178,179,179,181,181,181,181,182,182,181,180,178,178,178,179,179,179,179,179,179,179,179,179,180,180,180,181,180,180,179,179,179,180,181,182,183,183,182,181,181,181,183,184,185,185,185,185,185,184,183,182,181,180,179,179,178,179,179,180,180,180,180,181,182,183,185,185,185,185,187,188,189,190,189,190,190,190,190,189,188,187,186,186,185,185,185,185,185,185,185,185,186,186,186,186,186,187,186,184,184,183,184,184,184,183,183,184,184,185,185,184,184,184,184,183,182,182,182,181,180,180,180,181,182,182,181,181,180,180,179,178,177,175,172,168,162,154,144,129,110,87,65,48,36,30,30,30,30,31,30,29,28,29,31,33,34,35,34,33,32,32,31,31,31,32,34,38,39,39,38,39,41,44,47,48,51,54,55,56,58,60,61,62,62,62,62,62,63,64,65,65,64,65,65,65,65,65,67,69,72,75,77,77,78,78,80,83,86,87,84,82,81,81,80,78,76,74,72,69,67,65,62,60,59,56,53,50,47,45,43,42,39,36,31,28,26,25,24,23,23,23,23,23,24,24,21,18,15,14,15,17,18,18,18,18,18,17,16,14,11,11,12,14,14,13,11,9,9,10,10,11,13,16,21,29,39,47,54,60,64,65,66,68,70,71,72,71,72,74,76,78,78,78,78,79,79,79,80,81,81,81,80,80,79,79,78,78,78,77,77,77,78,79,79,79,79,78,76,75,75,76,76,76,75,74,74,75,77,78,79,78,77,76,75,75,75,74,73,73,73,73,74,74,73,73,73,74,74,74,75,76,77,77,77,77,77,78,79,79,78,78,78,78,79,81,82,82,83,84,85,86,87,85,83,83,83,83,84,85,86,86,86,86,86,86,86,86,86,86,85,85,87,89,90,90,91,92,93,94,97,102,107,113,124,139,152,157,155,153,154,154,153,148,142,137,136,139,142,144,144,133,94
34,59,72,73,68,60,54,57,78,111,141,158,167,174,178,180,180,180,181,182,182,182,183,183,183,183,183,183,183,184,185,185,185,184,185,186,187,186,186,186,186,186,187,186,186,185,185,184,184,183,182,181,181,181,181,181,182,181,181,181,180,180,180,180,179,178,179,179,179,180,180,179,179,179,179,179,179,179,179,178,179,180,180,180,180,180,180,180,180,179,180,180,180,181,182,182,183,184,184,183,180,178,178,178,180,180,179,179,179,179,179,180,180,180,180,180,180,180,180,180,180,180,180,181,182,182,182,182,182,182,182,183,184,185,185,185,184,185,185,184,183,182,180,179,179,179,179,179,180,180,180,181,181,182,184,185,185,186,187,188,190,191,191,191,191,191,191,190,190,189,188,188,188,187,187,186,186,187,187,187,187,188,188,188,188,188,188,188,187,186,186,186,186,186,185,185,185,185,185,185,186,186,186,185,184,183,183,183,182,181,181,181,182,183,182,182,182,182,182,181,180,179,178,177,175,173,171,168,161,149,130,106,78,54,39,33,32,32,33,32,32,32,34,37,40,42,43,43,41,41,41,40,41,42,44,45,47,47,46,47,49,50,52,54,55,57,59,61,61,62,63,66,67,68,67,68,69,70,70,71,72,72,72,72,72,73,74,77,79,81,83,85,85,85,85,86,89,91,92,90,88,87,87,87,87,87,88,87,85,83,81,80,79,78,76,74,72,70,68,66,64,61,57,53,49,47,45,42,39,38,38,36,35,33,30,27,23,20,18,17,18,18,18,18,19,19,19,18,17,15,14,15,16,16,15,14,14,14,15,17,20,24,29,36,45,53,59,62,64,65,66,67,68,70,71,71,71,72,73,76,78,79,79,79,79,80,80,81,82,82,81,80,79,78,78,78,78,78,76,75,76,77,78,79,79,79,77,76,75,74,75,75,75,74,73,73,74,75,77,78,78,77,76,74,71,70,70,71,72,72,73,73,72,71,70,70,70,72,72,73,74,75,75,75,76,77,77,78,77,76,76,76,76,77,79,80,80,81,81,82,83,83,83,81,81,82,83,83,84,85,84,84,85,86,87,87,87,87,87,86,87,89,91,91,92,92,93,94,96,101,106,111,118,132,152,168,174,171,167,165,166,163,156,148,142,141,144,147,151,153,142,101
32,55,67,69,66,61,60,73,100,129,148,158,165,171,176,179,180,181,182,182,183,183,184,184,184,184,184,184,184,184,184,184,184,184,185,186,186,186,185,186,186,187,187,186,185,185,184,184,184,183,183,182,181,181,181,181,181,182,181,181,181,180,180,180,179,179,179,179,179,180,180,179,179,179,179,179,180,180,180,179,180,181,181,182,182,182,181,181,181,181,181,181,181,182,182,183,185,186,186,184,182,179,178,179,180,180,180,180,180,180,181,181,181,180,180,180,180,180,180,181,181,182,182,181,181,180,180,182,183,183,184,184,184,184,184,184,184,185,185,184,184,183,182,181,180,179,179,180,181,181,182,183,183,184,185,186,187,188,189,190,191,192,192,192,192,192,192,191,190,190,189,189,190,191,191,190,189,189,190,190,190,190,190,190,190,190,190,189,189,189,189,190,189,188,188,187,187,186,186,186,187,187,187,187,185,184,184,183,182,182,183,182,183,183,182,182,183,184,184,183,182,181,180,179,177,177,176,175,173,169,159,142,116,84,56,41,35,34,35,36,36,37,40,43,45,47,49,50,49,49,49,49,51,53,54,55,55,54,54,56,58,59,59,60,60,61,62,63,64,64,66,68,70,71,72,72,73,74,73,74,75,75,75,74,75,77,78,80,82,83,85,87,88,87,86,86,88,90,91,90,88,87,87,87,88,89,90,90,89,87,87,87,88,88,86,85,84,84,83,82,81,79,77,75,73,72,70,67,64,63,62,60,55,50,46,42,38,34,30,26,25,24,23,24,25,25,26,27,27,27,27,27,27,26,26,27,29,32,33,36,41,46,50,54,60,64,66,65,65,65,66,67,68,69,70,71,71,72,73,75,77,79,80,80,80,80,81,83,83,82,81,80,79,79,79,79,79,78,76,74,74,75,77,78,78,77,75,74,74,74,74,75,74,74,73,73,74,75,77,78,79,79,77,70,63,60,63,67,70,71,72,72,71,71,70,69,69,70,71,72,72,73,73,73,75,76,76,76,76,75,74,74,75,76,77,78,79,79,80,80,80,80,80,80,80,81,81,81,82,82,82,82,84,85,86,86,87,87,88,88,88,90,92,93,94,96,96,96,99,105,111,117,128,144,164,177,182,179,176,177,179,176,169,160,153,150,150,152,156,157,144,101
29,49,59,62,61,61,69,94,125,146,154,157,162,169,174,178,180,181,182,183,183,184,185,185,184,184,184,184,183,183,183,184,184,185,185,186,185,185,185,186,187,187,187,186,185,184,184,184,184,184,183,182,182,182,182,182,182,182,182,182,181,181,180,180,179,179,179,179,179,180,180,180,179,180,180,180,180,181,180,180,181,181,182,183,183,183,182,182,182,182,182,182,182,182,183,184,185,187,187,186,183,180,179,179,180,180,180,181,181,181,182,181,181,181,181,181,181,181,181,182,182,183,183,182,181,180,180,182,184,185,185,185,185,184,184,185,185,186,187,186,186,185,184,182,181,181,181,181,182,183,184,185,185,186,187,188,189,190,191,193,193,193,194,194,194,194,194,193,192,191,191,192,193,194,194,193,193,193,193,193,193,193,193,193,192,191,191,191,191,191,192,192,192,192,191,190,189,188,188,188,189,189,188,188,186,185,184,183,183,183,184,184,184,183,183,183,184,185,185,184,183,182,181,181,180,179,179,178,177,174,170,162,144,114,79,52,39,37,40,42,42,43,45,47,48,50,53,56,57,56,56,56,58,60,61,62,61,60,61,64,65,63,61,61,61,61,61,62,64,66,68,69,71,73,74,73,73,74,74,74,75,75,74,75,77,79,79,80,80,81,83,87,89,88,85,85,86,88,88,87,86,86,85,86,87,88,88,89,88,88,87,88,90,89,88,87,87,87,87,87,87,87,86,86,86,86,86,84,83,83,83,80,75,71,67,64,60,55,50,46,44,42,41,41,42,43,44,47,49,49,49,49,48,47,48,51,55,59,62,66,70,73,75,77,78,79,78,75,73,70,68,67,68,69,71,71,72,73,74,75,77,79,80,80,80,81,82,83,83,83,81,80,80,81,80,80,79,78,76,74,73,73,75,76,76,75,74,73,73,74,75,74,73,73,73,73,74,76,77,79,80,80,76,67,54,49,55,63,67,69,70,71,71,71,70,70,70,70,70,70,71,72,73,73,73,74,74,74,74,74,73,73,74,76,77,77,78,78,78,78,79,79,79,79,79,79,79,80,81,81,80,81,84,85,85,85,86,87,88,89,90,92,94,96,98,99,99,100,103,108,114,122,135,152,168,178,180,177,175,179,184,185,181,175,168,162,158,158,160,160,145,101
26,42,50,52,53,59,79,111,142,156,156,155,158,165,172,176,179,181,182,183,183,184,184,184,184,184,184,183,183,183,183,184,184,185,185,185,185,185,185,186,187,187,187,186,184,183,183,184,184,184,184,183,182,182,182,182,182,182,182,182,181,181,180,180,179,180,180,180,179,180,180,180,180,180,180,180,180,181,181,181,181,182,182,183,183,183,182,182,182,182,182,182,181,181,183,185,186,188,187,186,183,181,180,180,180,180,180,181,181,182,182,182,181,180,181,181,181,181,181,182,183,184,184,183,181,181,182,184,185,186,186,186,186,185,185,186,187,189,189,189,188,187,186,184,184,184,184,185,185,185,186,187,188,188,189,191,192,193,194,195,195,195,195,196,196,196,196,195,194,193,193,194,195,196,196,196,196,196,196,196,196,196,196,196,195,194,193,193,193,193,193,194,195,194,193,192,191,191,191,191,191,191,190,188,187,186,186,184,183,183,184,184,184,184,184,184,185,185,185,185,184,183,183,183,183,182,182,181,180,177,174,169,159,135,98,63,44,41,45,47,48,48,49,51,52,54,58,62,63,62,61,61,63,65,67,67,67,66,67,68,67,62,59,58,59,60,61,63,65,67,69,70,71,73,74,73,73,74,75,75,75,75,74,76,78,79,80,80,79,79,81,84,87,87,84,83,84,85,85,85,85,85,84,85,87,87,87,88,88,87,87,88,89,88,87,86,87,87,87,86,86,87,87,87,88,89,89,88,89,90,90,88,85,82,80,78,76,73,70,68,66,65,63,63,64,64,65,68,71,71,70,70,70,70,72,75,79,83,87,92,95,97,98,99,100,99,98,97,94,89,82,76,73,73,73,72,73,74,76,77,78,80,80,80,80,81,81,82,83,83,82,81,82,82,81,80,80,80,78,75,73,72,73,75,75,73,72,72,72,73,74,73,72,72,73,74,75,77,78,79,79,79,76,67,54,49,55,63,67,68,69,70,70,70,70,70,71,70,70,70,71,73,73,73,73,73,73,73,74,74,73,73,75,77,78,78,78,77,78,78,79,79,79,79,79,79,80,80,81,81,81,82,84,85,85,86,87,88,89,91,93,94,96,99,100,101,102,104,107,111,116,124,135,149,160,168,171,171,170,172,177,183,187,186,182,175,167,162,162,161,147,103
25,38,44,45,49,63,90,124,150,159,156,152,153,161,169,174,178,180,182,182,182,182,183,183,183,184,184,183,183,183,183,183,184,184,184,185,185,184,184,185,187,187,187,185,184,183,183,183,184,184,184,183,182,182,181,182,182,182,182,182,181,181,180,179,179,180,180,180,180,180,180,180,180,180,180,180,180,181,181,181,182,182,182,183,182,182,181,181,182,182,182,182,181,181,183,185,187,188,187,185,183,182,180,180,180,180,180,180,181,181,181,181,181,180,180,181,181,181,181,181,182,184,184,183,182,181,182,184,186,187,187,187,187,187,186,187,188,190,191,191,190,189,188,187,186,187,188,188,189,189,190,191,191,191,192,194,195,196,197,197,196,196,197,197,198,198,198,197,196,195,196,196,197,198,198,198,198,198,199,199,199,199,199,199,198,196,196,195,195,194,194,195,196,196,196,194,193,193,193,194,194,194,192,190,189,188,187,186,184,184,184,184,184,184,185,186,186,186,186,185,185,184,184,184,185,185,184,184,184,183,180,176,167,147,111,73,52,46,48,50,52,53,54,55,57,59,62,65,66,66,66,66,68,70,72,72,72,72,71,69,65,59,56,57,59,61,63,65,67,69,70,71,72,73,73,73,73,74,75,75,75,75,75,76,78,80,80,80,79,78,79,82,84,83,81,80,82,82,82,83,84,84,83,84,86,87,87,87,87,87,86,87,87,86,85,85,86,86,86,86,86,86,86,86,86,87,87,87,89,91,90,88,85,83,81,80,80,79,79,79,79,78,76,76,75,74,75,77,79,80,79,80,81,82,84,87,91,95,101,106,109,111,113,115,116,117,120,122,121,115,106,96,88,83,79,76,75,75,77,78,79,80,81,81,81,81,81,82,83,83,84,84,84,84,82,81,81,80,79,77,75,74,74,74,73,73,72,71,71,72,72,71,71,72,73,74,75,77,78,78,77,77,75,69,62,59,62,67,69,69,69,69,69,69,70,71,71,71,70,70,72,73,74,74,73,73,73,74,74,75,74,75,76,78,79,79,79,78,78,79,79,80,80,80,79,80,81,81,82,82,82,83,84,84,85,87,88,88,89,92,94,96,98,101,102,102,104,108,112,115,119,126,134,142,149,156,161,165,165,162,164,173,184,190,190,183,172,161,157,157,146,106
